Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.6, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 77%|███████▋  | 2436/3159 [09:12<02:43,  4.41it/s]
 77%|███████▋  | 2437/3159 [09:12<02:43,  4.41it/s]
 77%|███████▋  | 2438/3159 [09:12<02:43,  4.41it/s]
 77%|███████▋  | 2439/3159 [09:13<02:43,  4.41it/s]
 77%|███████▋  | 2440/3159 [09:13<02:42,  4.41it/s]
 77%|███████▋  | 2441/3159 [09:13<02:42,  4.41it/s]
 77%|███████▋  | 2442/3159 [09:13<02:42,  4.41it/s]
 77%|███████▋  | 2443/3159 [09:14<02:42,  4.41it/s]
 77%|███████▋  | 2444/3159 [09:14<02:42,  4.41it/s]
 77%|███████▋  | 2445/3159 [09:14<02:41,  4.41it/s]
 77%|███████▋  | 2446/3159 [09:14<02:41,  4.41it/s]
 77%|███████▋  | 2447/3159 [09:14<02:41,  4.41it/s]
 77%|███████▋  | 2448/3159 [09:15<02:41,  4.41it/s]
 78%|███████▊  | 2449/3159 [09:15<02:40,  4.41it/s]
 78%|███████▊  | 2450/3159 [09:15<02:40,  4.41it/s]
 78%|███████▊  | 2451/3159 [09:15<02:40,  4.41it/s]
 78%|███████▊  | 2452/3159 [09:16<02:40,  4.41it/s]
 78%|███████▊  | 2453/3159 [09:16<02:40,  4.41it/s]
 78%|███████▊  | 2454/3159 [09:16<02:39,  4.41it/s]
 78%|███████▊  | 2455/3159 [09:16<02:39,  4.41it/s]
 78%|███████▊  | 2456/3159 [09:17<02:39,  4.41it/s]
 78%|███████▊  | 2457/3159 [09:17<02:39,  4.41it/s]
 78%|███████▊  | 2458/3159 [09:17<02:38,  4.41it/s]
 78%|███████▊  | 2459/3159 [09:17<02:38,  4.41it/s]
 78%|███████▊  | 2460/3159 [09:17<02:38,  4.41it/s]
 78%|███████▊  | 2461/3159 [09:18<02:38,  4.41it/s]
 78%|███████▊  | 2462/3159 [09:18<02:37,  4.41it/s]
 78%|███████▊  | 2463/3159 [09:18<02:37,  4.41it/s]
 78%|███████▊  | 2464/3159 [09:18<02:37,  4.41it/s]
 78%|███████▊  | 2465/3159 [09:19<02:37,  4.41it/s]
 78%|███████▊  | 2466/3159 [09:19<02:37,  4.41it/s]
 78%|███████▊  | 2467/3159 [09:19<02:36,  4.41it/s]
 78%|███████▊  | 2468/3159 [09:19<02:36,  4.41it/s]
 78%|███████▊  | 2469/3159 [09:19<02:36,  4.41it/s]
 78%|███████▊  | 2470/3159 [09:20<02:36,  4.41it/s]
 78%|███████▊  | 2471/3159 [09:20<02:35,  4.41it/s]
 78%|███████▊  | 2472/3159 [09:20<02:35,  4.41it/s]
 78%|███████▊  | 2473/3159 [09:20<02:35,  4.41it/s]
 78%|███████▊  | 2474/3159 [09:21<02:35,  4.41it/s]
 78%|███████▊  | 2475/3159 [09:21<02:34,  4.41it/s]
 78%|███████▊  | 2476/3159 [09:21<02:34,  4.41it/s]
 78%|███████▊  | 2477/3159 [09:21<02:34,  4.41it/s]
 78%|███████▊  | 2478/3159 [09:21<02:34,  4.41it/s]
 78%|███████▊  | 2479/3159 [09:22<02:34,  4.41it/s]
 79%|███████▊  | 2480/3159 [09:22<02:33,  4.41it/s]
 79%|███████▊  | 2481/3159 [09:22<02:33,  4.41it/s]
 79%|███████▊  | 2482/3159 [09:22<02:33,  4.41it/s]
 79%|███████▊  | 2483/3159 [09:23<02:33,  4.41it/s]
 79%|███████▊  | 2484/3159 [09:23<02:32,  4.41it/s]
 79%|███████▊  | 2485/3159 [09:23<02:32,  4.41it/s]
 79%|███████▊  | 2486/3159 [09:23<02:32,  4.41it/s]
 79%|███████▊  | 2487/3159 [09:24<02:32,  4.41it/s]
 79%|███████▉  | 2488/3159 [09:24<02:32,  4.41it/s]
 79%|███████▉  | 2489/3159 [09:24<02:32,  4.41it/s]
 79%|███████▉  | 2490/3159 [09:24<02:31,  4.41it/s]
 79%|███████▉  | 2491/3159 [09:24<02:31,  4.41it/s]
 79%|███████▉  | 2492/3159 [09:25<02:31,  4.41it/s]
 79%|███████▉  | 2493/3159 [09:25<02:31,  4.41it/s]
 79%|███████▉  | 2494/3159 [09:25<02:30,  4.41it/s]
 79%|███████▉  | 2495/3159 [09:25<02:30,  4.41it/s]
 79%|███████▉  | 2496/3159 [09:26<02:30,  4.41it/s]
 79%|███████▉  | 2497/3159 [09:26<02:30,  4.41it/s]
 79%|███████▉  | 2498/3159 [09:26<02:29,  4.41it/s]
 79%|███████▉  | 2499/3159 [09:26<02:29,  4.41it/s]
 79%|███████▉  | 2500/3159 [09:26<02:29,  4.41it/s]
                                                   

 79%|███████▉  | 2500/3159 [09:26<02:29,  4.41it/s]
 79%|███████▉  | 2501/3159 [09:27<02:29,  4.40it/s]
 79%|███████▉  | 2502/3159 [09:27<02:29,  4.41it/s]
 79%|███████▉  | 2503/3159 [09:27<02:28,  4.41it/s]
 79%|███████▉  | 2504/3159 [09:27<02:28,  4.41it/s]
 79%|███████▉  | 2505/3159 [09:28<02:28,  4.41it/s]
 79%|███████▉  | 2506/3159 [09:28<02:28,  4.41it/s]
 79%|███████▉  | 2507/3159 [09:28<02:27,  4.41it/s]
 79%|███████▉  | 2508/3159 [09:28<02:27,  4.41it/s]
 79%|███████▉  | 2509/3159 [09:29<02:27,  4.41it/s]
 79%|███████▉  | 2510/3159 [09:29<02:27,  4.41it/s]
 79%|███████▉  | 2511/3159 [09:29<02:26,  4.41it/s]
 80%|███████▉  | 2512/3159 [09:29<02:26,  4.41it/s]
 80%|███████▉  | 2513/3159 [09:29<02:26,  4.41it/s]
 80%|███████▉  | 2514/3159 [09:30<02:26,  4.41it/s]
 80%|███████▉  | 2515/3159 [09:30<02:25,  4.41it/s]
 80%|███████▉  | 2516/3159 [09:30<02:25,  4.41it/s]
 80%|███████▉  | 2517/3159 [09:30<02:25,  4.42it/s]
 80%|███████▉  | 2518/3159 [09:31<02:25,  4.41it/s]
 80%|███████▉  | 2519/3159 [09:31<02:24,  4.42it/s]
 80%|███████▉  | 2520/3159 [09:31<02:24,  4.42it/s]
 80%|███████▉  | 2521/3159 [09:31<02:24,  4.42it/s]
 80%|███████▉  | 2522/3159 [09:31<02:24,  4.42it/s]
 80%|███████▉  | 2523/3159 [09:32<02:24,  4.42it/s]
 80%|███████▉  | 2524/3159 [09:32<02:23,  4.42it/s]
 80%|███████▉  | 2525/3159 [09:32<02:23,  4.42it/s]
 80%|███████▉  | 2526/3159 [09:32<02:23,  4.42it/s]
 80%|███████▉  | 2527/3159 [09:33<02:23,  4.42it/s]
 80%|████████  | 2528/3159 [09:33<02:22,  4.42it/s]
 80%|████████  | 2529/3159 [09:33<02:22,  4.41it/s]
 80%|████████  | 2530/3159 [09:33<02:22,  4.41it/s]
 80%|████████  | 2531/3159 [09:34<02:22,  4.41it/s]
 80%|████████  | 2532/3159 [09:34<02:22,  4.41it/s]
 80%|████████  | 2533/3159 [09:34<02:21,  4.41it/s]
 80%|████████  | 2534/3159 [09:34<02:21,  4.41it/s]
 80%|████████  | 2535/3159 [09:34<02:21,  4.41it/s]
 80%|████████  | 2536/3159 [09:35<02:21,  4.41it/s]
 80%|████████  | 2537/3159 [09:35<02:21,  4.41it/s]
 80%|████████  | 2538/3159 [09:35<02:20,  4.41it/s]
 80%|████████  | 2539/3159 [09:35<02:20,  4.41it/s]
 80%|████████  | 2540/3159 [09:36<02:20,  4.40it/s]
 80%|████████  | 2541/3159 [09:36<02:20,  4.40it/s]
 80%|████████  | 2542/3159 [09:36<02:20,  4.41it/s]
 81%|████████  | 2543/3159 [09:36<02:19,  4.40it/s]
 81%|████████  | 2544/3159 [09:36<02:19,  4.40it/s]
 81%|████████  | 2545/3159 [09:37<02:19,  4.40it/s]
 81%|████████  | 2546/3159 [09:37<02:19,  4.41it/s]
 81%|████████  | 2547/3159 [09:37<02:18,  4.41it/s]
 81%|████████  | 2548/3159 [09:37<02:18,  4.41it/s]
 81%|████████  | 2549/3159 [09:38<02:18,  4.41it/s]
 81%|████████  | 2550/3159 [09:38<02:18,  4.41it/s]
 81%|████████  | 2551/3159 [09:38<02:18,  4.40it/s]
 81%|████████  | 2552/3159 [09:38<02:17,  4.40it/s]
 81%|████████  | 2553/3159 [09:39<02:17,  4.41it/s]
 81%|████████  | 2554/3159 [09:39<02:17,  4.41it/s]
 81%|████████  | 2555/3159 [09:39<02:16,  4.41it/s]
 81%|████████  | 2556/3159 [09:39<02:16,  4.41it/s]
 81%|████████  | 2557/3159 [09:39<02:16,  4.41it/s]
 81%|████████  | 2558/3159 [09:40<02:16,  4.41it/s]
 81%|████████  | 2559/3159 [09:40<02:16,  4.41it/s]
 81%|████████  | 2560/3159 [09:40<02:15,  4.41it/s]
 81%|████████  | 2561/3159 [09:40<02:15,  4.41it/s]
 81%|████████  | 2562/3159 [09:41<02:15,  4.41it/s]
 81%|████████  | 2563/3159 [09:41<02:15,  4.41it/s]
 81%|████████  | 2564/3159 [09:41<02:14,  4.41it/s]
 81%|████████  | 2565/3159 [09:41<02:14,  4.41it/s]
 81%|████████  | 2566/3159 [09:41<02:14,  4.41it/s]
 81%|████████▏ | 2567/3159 [09:42<02:14,  4.41it/s]
 81%|████████▏ | 2568/3159 [09:42<02:13,  4.41it/s]
 81%|████████▏ | 2569/3159 [09:42<02:13,  4.41it/s]
 81%|████████▏ | 2570/3159 [09:42<02:13,  4.41it/s]
 81%|████████▏ | 2571/3159 [09:43<02:13,  4.41it/s]
 81%|████████▏ | 2572/3159 [09:43<02:12,  4.41it/s]
 81%|████████▏ | 2573/3159 [09:43<02:12,  4.41it/s]
 81%|████████▏ | 2574/3159 [09:43<02:12,  4.41it/s]
 82%|████████▏ | 2575/3159 [09:43<02:12,  4.41it/s]
 82%|████████▏ | 2576/3159 [09:44<02:12,  4.41it/s]
 82%|████████▏ | 2577/3159 [09:44<02:11,  4.42it/s]
 82%|████████▏ | 2578/3159 [09:44<02:11,  4.41it/s]
 82%|████████▏ | 2579/3159 [09:44<02:11,  4.42it/s]
 82%|████████▏ | 2580/3159 [09:45<02:11,  4.41it/s]
 82%|████████▏ | 2581/3159 [09:45<02:10,  4.42it/s]
 82%|████████▏ | 2582/3159 [09:45<02:10,  4.41it/s]
 82%|████████▏ | 2583/3159 [09:45<02:10,  4.41it/s]
 82%|████████▏ | 2584/3159 [09:46<02:10,  4.41it/s]
 82%|████████▏ | 2585/3159 [09:46<02:10,  4.41it/s]
 82%|████████▏ | 2586/3159 [09:46<02:09,  4.41it/s]
 82%|████████▏ | 2587/3159 [09:46<02:09,  4.41it/s]
 82%|████████▏ | 2588/3159 [09:46<02:09,  4.41it/s]
 82%|████████▏ | 2589/3159 [09:47<02:09,  4.41it/s]
 82%|████████▏ | 2590/3159 [09:47<02:09,  4.41it/s]
 82%|████████▏ | 2591/3159 [09:47<02:08,  4.41it/s]
 82%|████████▏ | 2592/3159 [09:47<02:08,  4.41it/s]
 82%|████████▏ | 2593/3159 [09:48<02:08,  4.41it/s]
 82%|████████▏ | 2594/3159 [09:48<02:08,  4.41it/s]
 82%|████████▏ | 2595/3159 [09:48<02:08,  4.41it/s]
 82%|████████▏ | 2596/3159 [09:48<02:07,  4.41it/s]
 82%|████████▏ | 2597/3159 [09:48<02:07,  4.41it/s]
 82%|████████▏ | 2598/3159 [09:49<02:07,  4.41it/s]
 82%|████████▏ | 2599/3159 [09:49<02:06,  4.41it/s]
 82%|████████▏ | 2600/3159 [09:49<02:06,  4.41it/s]
 82%|████████▏ | 2601/3159 [09:49<02:06,  4.41it/s]
 82%|████████▏ | 2602/3159 [09:50<02:06,  4.41it/s]
 82%|████████▏ | 2603/3159 [09:50<02:05,  4.41it/s]
 82%|████████▏ | 2604/3159 [09:50<02:05,  4.41it/s]
 82%|████████▏ | 2605/3159 [09:50<02:05,  4.41it/s]
 82%|████████▏ | 2606/3159 [09:51<02:05,  4.41it/s]
 83%|████████▎ | 2607/3159 [09:51<02:05,  4.41it/s]
 83%|████████▎ | 2608/3159 [09:51<02:04,  4.41it/s]
 83%|████████▎ | 2609/3159 [09:51<02:04,  4.41it/s]
 83%|████████▎ | 2610/3159 [09:51<02:04,  4.41it/s]
 83%|████████▎ | 2611/3159 [09:52<02:04,  4.41it/s]
 83%|████████▎ | 2612/3159 [09:52<02:03,  4.41it/s]
 83%|████████▎ | 2613/3159 [09:52<02:03,  4.41it/s]
 83%|████████▎ | 2614/3159 [09:52<02:03,  4.42it/s]
 83%|████████▎ | 2615/3159 [09:53<02:03,  4.42it/s]
 83%|████████▎ | 2616/3159 [09:53<02:02,  4.41it/s]
 83%|████████▎ | 2617/3159 [09:53<02:02,  4.41it/s]
 83%|████████▎ | 2618/3159 [09:53<02:02,  4.41it/s]
 83%|████████▎ | 2619/3159 [09:53<02:02,  4.41it/s]
 83%|████████▎ | 2620/3159 [09:54<02:02,  4.41it/s]
 83%|████████▎ | 2621/3159 [09:54<02:01,  4.41it/s]
 83%|████████▎ | 2622/3159 [09:54<02:01,  4.41it/s]
 83%|████████▎ | 2623/3159 [09:54<02:01,  4.41it/s]
 83%|████████▎ | 2624/3159 [09:55<02:01,  4.41it/s]
 83%|████████▎ | 2625/3159 [09:55<02:00,  4.41it/s]
 83%|████████▎ | 2626/3159 [09:55<02:00,  4.41it/s]
 83%|████████▎ | 2627/3159 [09:55<02:00,  4.41it/s]
 83%|████████▎ | 2628/3159 [09:56<02:00,  4.41it/s]
 83%|████████▎ | 2629/3159 [09:56<02:00,  4.40it/s]
 83%|████████▎ | 2630/3159 [09:56<02:00,  4.40it/s]
 83%|████████▎ | 2631/3159 [09:56<02:00,  4.39it/s]
 83%|████████▎ | 2632/3159 [09:56<01:59,  4.40it/s]
 83%|████████▎ | 2633/3159 [09:57<01:59,  4.40it/s]
 83%|████████▎ | 2634/3159 [09:57<01:59,  4.40it/s]
 83%|████████▎ | 2635/3159 [09:57<01:58,  4.41it/s]
 83%|████████▎ | 2636/3159 [09:57<01:58,  4.41it/s]
 83%|████████▎ | 2637/3159 [09:58<01:58,  4.41it/s]
 84%|████████▎ | 2638/3159 [09:58<01:58,  4.41it/s]
 84%|████████▎ | 2639/3159 [09:58<01:57,  4.41it/s]
 84%|████████▎ | 2640/3159 [09:58<01:57,  4.41it/s]
 84%|████████▎ | 2641/3159 [09:58<01:57,  4.41it/s]
 84%|████████▎ | 2642/3159 [09:59<01:57,  4.41it/s]
 84%|████████▎ | 2643/3159 [09:59<01:56,  4.41it/s]
 84%|████████▎ | 2644/3159 [09:59<01:56,  4.41it/s]
 84%|████████▎ | 2645/3159 [09:59<01:56,  4.41it/s]
 84%|████████▍ | 2646/3159 [10:00<01:56,  4.41it/s]
 84%|████████▍ | 2647/3159 [10:00<01:56,  4.41it/s]
 84%|████████▍ | 2648/3159 [10:00<01:55,  4.41it/s]
 84%|████████▍ | 2649/3159 [10:00<01:55,  4.41it/s]
 84%|████████▍ | 2650/3159 [10:00<01:55,  4.41it/s]
 84%|████████▍ | 2651/3159 [10:01<01:55,  4.41it/s]
 84%|████████▍ | 2652/3159 [10:01<01:54,  4.41it/s]
 84%|████████▍ | 2653/3159 [10:01<01:54,  4.41it/s]
 84%|████████▍ | 2654/3159 [10:01<01:54,  4.41it/s]
 84%|████████▍ | 2655/3159 [10:02<01:54,  4.41it/s]
 84%|████████▍ | 2656/3159 [10:02<01:53,  4.41it/s]
 84%|████████▍ | 2657/3159 [10:02<01:53,  4.41it/s]
 84%|████████▍ | 2658/3159 [10:02<01:53,  4.41it/s]
 84%|████████▍ | 2659/3159 [10:03<01:53,  4.41it/s]
 84%|████████▍ | 2660/3159 [10:03<01:53,  4.41it/s]
 84%|████████▍ | 2661/3159 [10:03<01:52,  4.41it/s]
 84%|████████▍ | 2662/3159 [10:03<01:52,  4.41it/s]
 84%|████████▍ | 2663/3159 [10:03<01:52,  4.41it/s]
 84%|████████▍ | 2664/3159 [10:04<01:52,  4.41it/s]
 84%|████████▍ | 2665/3159 [10:04<01:51,  4.41it/s]
 84%|████████▍ | 2666/3159 [10:04<01:51,  4.41it/s]
 84%|████████▍ | 2667/3159 [10:04<01:51,  4.41it/s]
 84%|████████▍ | 2668/3159 [10:05<01:51,  4.41it/s]
 84%|████████▍ | 2669/3159 [10:05<01:51,  4.41it/s]
 85%|████████▍ | 2670/3159 [10:05<01:50,  4.41it/s]
 85%|████████▍ | 2671/3159 [10:05<01:50,  4.41it/s]
 85%|████████▍ | 2672/3159 [10:05<01:50,  4.40it/s]
 85%|████████▍ | 2673/3159 [10:06<01:50,  4.40it/s]
 85%|████████▍ | 2674/3159 [10:06<01:50,  4.40it/s]
 85%|████████▍ | 2675/3159 [10:06<01:49,  4.41it/s]
 85%|████████▍ | 2676/3159 [10:06<01:49,  4.41it/s]
 85%|████████▍ | 2677/3159 [10:07<01:49,  4.41it/s]
 85%|████████▍ | 2678/3159 [10:07<01:49,  4.41it/s]
 85%|████████▍ | 2679/3159 [10:07<01:48,  4.41it/s]
 85%|████████▍ | 2680/3159 [10:07<01:48,  4.41it/s]
 85%|████████▍ | 2681/3159 [10:08<01:48,  4.41it/s]
 85%|████████▍ | 2682/3159 [10:08<01:48,  4.41it/s]
 85%|████████▍ | 2683/3159 [10:08<01:47,  4.41it/s]
 85%|████████▍ | 2684/3159 [10:08<01:47,  4.41it/s]
 85%|████████▍ | 2685/3159 [10:08<01:47,  4.41it/s]
 85%|████████▌ | 2686/3159 [10:09<01:47,  4.41it/s]
 85%|████████▌ | 2687/3159 [10:09<01:46,  4.41it/s]
 85%|████████▌ | 2688/3159 [10:09<01:46,  4.41it/s]
 85%|████████▌ | 2689/3159 [10:09<01:46,  4.41it/s]
 85%|████████▌ | 2690/3159 [10:10<01:46,  4.41it/s]
 85%|████████▌ | 2691/3159 [10:10<01:46,  4.41it/s]
 85%|████████▌ | 2692/3159 [10:10<01:45,  4.41it/s]
 85%|████████▌ | 2693/3159 [10:10<01:45,  4.41it/s]
 85%|████████▌ | 2694/3159 [10:10<01:45,  4.41it/s]
 85%|████████▌ | 2695/3159 [10:11<01:45,  4.41it/s]
 85%|████████▌ | 2696/3159 [10:11<01:44,  4.41it/s]
 85%|████████▌ | 2697/3159 [10:11<01:44,  4.41it/s]
 85%|████████▌ | 2698/3159 [10:11<01:44,  4.41it/s]
 85%|████████▌ | 2699/3159 [10:12<01:44,  4.41it/s]
 85%|████████▌ | 2700/3159 [10:12<01:43,  4.41it/s]
 86%|████████▌ | 2701/3159 [10:12<01:43,  4.41it/s]
 86%|████████▌ | 2702/3159 [10:12<01:43,  4.41it/s]
