Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.2, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 76%|███████▋  | 1227/1608 [02:32<00:46,  8.20it/s]
 76%|███████▋  | 1228/1608 [02:32<00:46,  8.20it/s]
 76%|███████▋  | 1229/1608 [02:32<00:46,  8.20it/s]
 76%|███████▋  | 1230/1608 [02:32<00:46,  8.20it/s]
 77%|███████▋  | 1231/1608 [02:32<00:46,  8.19it/s]
 77%|███████▋  | 1232/1608 [02:32<00:45,  8.19it/s]
 77%|███████▋  | 1233/1608 [02:32<00:45,  8.19it/s]
 77%|███████▋  | 1234/1608 [02:33<00:45,  8.19it/s]
 77%|███████▋  | 1235/1608 [02:33<00:45,  8.18it/s]
 77%|███████▋  | 1236/1608 [02:33<00:45,  8.18it/s]
 77%|███████▋  | 1237/1608 [02:33<00:45,  8.18it/s]
 77%|███████▋  | 1238/1608 [02:33<00:45,  8.18it/s]
 77%|███████▋  | 1239/1608 [02:33<00:45,  8.19it/s]
 77%|███████▋  | 1240/1608 [02:33<00:44,  8.19it/s]
 77%|███████▋  | 1241/1608 [02:33<00:44,  8.19it/s]
 77%|███████▋  | 1242/1608 [02:33<00:44,  8.19it/s]
 77%|███████▋  | 1243/1608 [02:34<00:44,  8.19it/s]
 77%|███████▋  | 1244/1608 [02:34<00:44,  8.19it/s]
 77%|███████▋  | 1245/1608 [02:34<00:44,  8.17it/s]
 77%|███████▋  | 1246/1608 [02:34<00:44,  8.18it/s]
 78%|███████▊  | 1247/1608 [02:34<00:44,  8.18it/s]
 78%|███████▊  | 1248/1608 [02:34<00:44,  8.18it/s]
 78%|███████▊  | 1249/1608 [02:34<00:43,  8.19it/s]
 78%|███████▊  | 1250/1608 [02:34<00:43,  8.19it/s]
 78%|███████▊  | 1251/1608 [02:35<00:43,  8.19it/s]
 78%|███████▊  | 1252/1608 [02:35<00:43,  8.19it/s]
 78%|███████▊  | 1253/1608 [02:35<00:43,  8.20it/s]
 78%|███████▊  | 1254/1608 [02:35<00:43,  8.20it/s]
 78%|███████▊  | 1255/1608 [02:35<00:43,  8.20it/s]
 78%|███████▊  | 1256/1608 [02:35<00:43,  8.18it/s]
 78%|███████▊  | 1257/1608 [02:35<00:42,  8.18it/s]
 78%|███████▊  | 1258/1608 [02:35<00:42,  8.19it/s]
 78%|███████▊  | 1259/1608 [02:36<00:42,  8.19it/s]
 78%|███████▊  | 1260/1608 [02:36<00:42,  8.20it/s]
 78%|███████▊  | 1261/1608 [02:36<00:42,  8.19it/s]
 78%|███████▊  | 1262/1608 [02:36<00:42,  8.20it/s]
 79%|███████▊  | 1263/1608 [02:36<00:42,  8.20it/s]
 79%|███████▊  | 1264/1608 [02:36<00:41,  8.20it/s]
 79%|███████▊  | 1265/1608 [02:36<00:41,  8.20it/s]
 79%|███████▊  | 1266/1608 [02:36<00:41,  8.20it/s]
 79%|███████▉  | 1267/1608 [02:37<00:41,  8.20it/s]
 79%|███████▉  | 1268/1608 [02:37<00:41,  8.20it/s]
 79%|███████▉  | 1269/1608 [02:37<00:41,  8.20it/s]
 79%|███████▉  | 1270/1608 [02:37<00:41,  8.20it/s]
 79%|███████▉  | 1271/1608 [02:37<00:41,  8.19it/s]
 79%|███████▉  | 1272/1608 [02:37<00:40,  8.20it/s]
 79%|███████▉  | 1273/1608 [02:37<00:40,  8.20it/s]
 79%|███████▉  | 1274/1608 [02:37<00:40,  8.20it/s]
 79%|███████▉  | 1275/1608 [02:38<00:40,  8.20it/s]
 79%|███████▉  | 1276/1608 [02:38<00:40,  8.20it/s]
 79%|███████▉  | 1277/1608 [02:38<00:40,  8.20it/s]
 79%|███████▉  | 1278/1608 [02:38<00:40,  8.20it/s]
 80%|███████▉  | 1279/1608 [02:38<00:40,  8.20it/s]
 80%|███████▉  | 1280/1608 [02:38<00:39,  8.20it/s]
 80%|███████▉  | 1281/1608 [02:38<00:39,  8.20it/s]
 80%|███████▉  | 1282/1608 [02:38<00:39,  8.20it/s]
 80%|███████▉  | 1283/1608 [02:38<00:39,  8.20it/s]
 80%|███████▉  | 1284/1608 [02:39<00:39,  8.20it/s]
 80%|███████▉  | 1285/1608 [02:39<00:39,  8.20it/s]
 80%|███████▉  | 1286/1608 [02:39<00:39,  8.20it/s]
 80%|████████  | 1287/1608 [02:39<00:39,  8.20it/s]
 80%|████████  | 1288/1608 [02:39<00:39,  8.20it/s]
 80%|████████  | 1289/1608 [02:39<00:38,  8.20it/s]
 80%|████████  | 1290/1608 [02:39<00:38,  8.20it/s]
 80%|████████  | 1291/1608 [02:39<00:38,  8.20it/s]
 80%|████████  | 1292/1608 [02:40<00:38,  8.20it/s]
 80%|████████  | 1293/1608 [02:40<00:38,  8.19it/s]
 80%|████████  | 1294/1608 [02:40<00:38,  8.19it/s]
 81%|████████  | 1295/1608 [02:40<00:38,  8.20it/s]
 81%|████████  | 1296/1608 [02:40<00:38,  8.20it/s]
 81%|████████  | 1297/1608 [02:40<00:37,  8.20it/s]
 81%|████████  | 1298/1608 [02:40<00:37,  8.20it/s]
 81%|████████  | 1299/1608 [02:40<00:37,  8.19it/s]
 81%|████████  | 1300/1608 [02:41<00:37,  8.19it/s]
 81%|████████  | 1301/1608 [02:41<00:37,  8.19it/s]
 81%|████████  | 1302/1608 [02:41<00:37,  8.19it/s]
 81%|████████  | 1303/1608 [02:41<00:37,  8.19it/s]
 81%|████████  | 1304/1608 [02:41<00:37,  8.19it/s]
 81%|████████  | 1305/1608 [02:41<00:36,  8.19it/s]
 81%|████████  | 1306/1608 [02:41<00:36,  8.19it/s]
 81%|████████▏ | 1307/1608 [02:41<00:36,  8.19it/s]
 81%|████████▏ | 1308/1608 [02:42<00:36,  8.19it/s]
 81%|████████▏ | 1309/1608 [02:42<00:36,  8.19it/s]
 81%|████████▏ | 1310/1608 [02:42<00:36,  8.20it/s]
 82%|████████▏ | 1311/1608 [02:42<00:36,  8.20it/s]
 82%|████████▏ | 1312/1608 [02:42<00:36,  8.19it/s]
 82%|████████▏ | 1313/1608 [02:42<00:36,  8.19it/s]
 82%|████████▏ | 1314/1608 [02:42<00:35,  8.19it/s]
 82%|████████▏ | 1315/1608 [02:42<00:35,  8.19it/s]
 82%|████████▏ | 1316/1608 [02:43<00:35,  8.19it/s]
 82%|████████▏ | 1317/1608 [02:43<00:35,  8.19it/s]
 82%|████████▏ | 1318/1608 [02:43<00:35,  8.19it/s]
 82%|████████▏ | 1319/1608 [02:43<00:35,  8.20it/s]
 82%|████████▏ | 1320/1608 [02:43<00:35,  8.20it/s]
 82%|████████▏ | 1321/1608 [02:43<00:35,  8.20it/s]
 82%|████████▏ | 1322/1608 [02:43<00:34,  8.20it/s]
 82%|████████▏ | 1323/1608 [02:43<00:34,  8.20it/s]
 82%|████████▏ | 1324/1608 [02:43<00:34,  8.20it/s]
 82%|████████▏ | 1325/1608 [02:44<00:34,  8.20it/s]
 82%|████████▏ | 1326/1608 [02:44<00:34,  8.20it/s]
 83%|████████▎ | 1327/1608 [02:44<00:34,  8.20it/s]
 83%|████████▎ | 1328/1608 [02:44<00:34,  8.20it/s]
 83%|████████▎ | 1329/1608 [02:44<00:34,  8.20it/s]
 83%|████████▎ | 1330/1608 [02:44<00:33,  8.20it/s]
 83%|████████▎ | 1331/1608 [02:44<00:33,  8.21it/s]
 83%|████████▎ | 1332/1608 [02:44<00:33,  8.21it/s]
 83%|████████▎ | 1333/1608 [02:45<00:33,  8.21it/s]
 83%|████████▎ | 1334/1608 [02:45<00:33,  8.20it/s]
 83%|████████▎ | 1335/1608 [02:45<00:33,  8.20it/s]
 83%|████████▎ | 1336/1608 [02:45<00:33,  8.20it/s]
 83%|████████▎ | 1337/1608 [02:45<00:33,  8.20it/s]
 83%|████████▎ | 1338/1608 [02:45<00:32,  8.20it/s]
 83%|████████▎ | 1339/1608 [02:45<00:32,  8.26it/s]
 83%|████████▎ | 1341/1608 [02:45<00:27,  9.75it/s]
 83%|████████▎ | 1342/1608 [02:46<00:28,  9.32it/s]
 84%|████████▎ | 1343/1608 [02:46<00:29,  9.00it/s]
 84%|████████▎ | 1344/1608 [02:46<00:30,  8.77it/s]
 84%|████████▎ | 1345/1608 [02:46<00:30,  8.60it/s]
 84%|████████▎ | 1346/1608 [02:46<00:30,  8.48it/s]
 84%|████████▍ | 1347/1608 [02:46<00:31,  8.40it/s]
 84%|████████▍ | 1348/1608 [02:46<00:31,  8.34it/s]
 84%|████████▍ | 1349/1608 [02:46<00:31,  8.28it/s]
 84%|████████▍ | 1350/1608 [02:47<00:31,  8.23it/s]
 84%|████████▍ | 1351/1608 [02:47<00:31,  8.20it/s]
 84%|████████▍ | 1352/1608 [02:47<00:31,  8.20it/s]
 84%|████████▍ | 1353/1608 [02:47<00:31,  8.20it/s]
 84%|████████▍ | 1354/1608 [02:47<00:30,  8.20it/s]
 84%|████████▍ | 1355/1608 [02:47<00:30,  8.20it/s]
 84%|████████▍ | 1356/1608 [02:47<00:30,  8.20it/s]
 84%|████████▍ | 1357/1608 [02:47<00:30,  8.20it/s]
 84%|████████▍ | 1358/1608 [02:48<00:30,  8.20it/s]
 85%|████████▍ | 1359/1608 [02:48<00:30,  8.21it/s]
 85%|████████▍ | 1360/1608 [02:48<00:30,  8.21it/s]
 85%|████████▍ | 1361/1608 [02:48<00:30,  8.21it/s]
 85%|████████▍ | 1362/1608 [02:48<00:29,  8.21it/s]
 85%|████████▍ | 1363/1608 [02:48<00:29,  8.21it/s]
 85%|████████▍ | 1364/1608 [02:48<00:29,  8.20it/s]
 85%|████████▍ | 1365/1608 [02:48<00:29,  8.21it/s]
 85%|████████▍ | 1366/1608 [02:49<00:29,  8.21it/s]
 85%|████████▌ | 1367/1608 [02:49<00:29,  8.21it/s]
 85%|████████▌ | 1368/1608 [02:49<00:29,  8.21it/s]
 85%|████████▌ | 1369/1608 [02:49<00:29,  8.21it/s]
 85%|████████▌ | 1370/1608 [02:49<00:29,  8.21it/s]
 85%|████████▌ | 1371/1608 [02:49<00:28,  8.21it/s]
 85%|████████▌ | 1372/1608 [02:49<00:28,  8.21it/s]
 85%|████████▌ | 1373/1608 [02:49<00:28,  8.21it/s]
 85%|████████▌ | 1374/1608 [02:50<00:28,  8.20it/s]
 86%|████████▌ | 1375/1608 [02:50<00:28,  8.21it/s]
 86%|████████▌ | 1376/1608 [02:50<00:28,  8.20it/s]
 86%|████████▌ | 1377/1608 [02:50<00:28,  8.21it/s]
 86%|████████▌ | 1378/1608 [02:50<00:28,  8.21it/s]
 86%|████████▌ | 1379/1608 [02:50<00:27,  8.21it/s]
 86%|████████▌ | 1380/1608 [02:50<00:27,  8.21it/s]
 86%|████████▌ | 1381/1608 [02:50<00:27,  8.21it/s]
 86%|████████▌ | 1382/1608 [02:50<00:27,  8.20it/s]
 86%|████████▌ | 1383/1608 [02:51<00:27,  8.20it/s]
 86%|████████▌ | 1384/1608 [02:51<00:27,  8.20it/s]
 86%|████████▌ | 1385/1608 [02:51<00:27,  8.20it/s]
 86%|████████▌ | 1386/1608 [02:51<00:27,  8.20it/s]
 86%|████████▋ | 1387/1608 [02:51<00:26,  8.20it/s]
 86%|████████▋ | 1388/1608 [02:51<00:26,  8.20it/s]
 86%|████████▋ | 1389/1608 [02:51<00:26,  8.20it/s]
 86%|████████▋ | 1390/1608 [02:51<00:26,  8.20it/s]
 87%|████████▋ | 1391/1608 [02:52<00:26,  8.20it/s]
 87%|████████▋ | 1392/1608 [02:52<00:26,  8.20it/s]
 87%|████████▋ | 1393/1608 [02:52<00:26,  8.20it/s]
 87%|████████▋ | 1394/1608 [02:52<00:26,  8.20it/s]
 87%|████████▋ | 1395/1608 [02:52<00:26,  8.18it/s]
 87%|████████▋ | 1396/1608 [02:52<00:25,  8.16it/s]
 87%|████████▋ | 1397/1608 [02:52<00:25,  8.17it/s]
 87%|████████▋ | 1398/1608 [02:52<00:25,  8.17it/s]
 87%|████████▋ | 1399/1608 [02:53<00:25,  8.18it/s]
 87%|████████▋ | 1400/1608 [02:53<00:25,  8.18it/s]
 87%|████████▋ | 1401/1608 [02:53<00:25,  8.19it/s]
 87%|████████▋ | 1402/1608 [02:53<00:25,  8.19it/s]
 87%|████████▋ | 1403/1608 [02:53<00:25,  8.19it/s]
 87%|████████▋ | 1404/1608 [02:53<00:24,  8.20it/s]
 87%|████████▋ | 1405/1608 [02:53<00:24,  8.20it/s]
 87%|████████▋ | 1406/1608 [02:53<00:24,  8.19it/s]
 88%|████████▊ | 1407/1608 [02:54<00:24,  8.20it/s]
 88%|████████▊ | 1408/1608 [02:54<00:24,  8.20it/s]
 88%|████████▊ | 1409/1608 [02:54<00:24,  8.20it/s]
 88%|████████▊ | 1410/1608 [02:54<00:24,  8.20it/s]
 88%|████████▊ | 1411/1608 [02:54<00:24,  8.20it/s]
 88%|████████▊ | 1412/1608 [02:54<00:23,  8.20it/s]
 88%|████████▊ | 1413/1608 [02:54<00:23,  8.21it/s]
 88%|████████▊ | 1414/1608 [02:54<00:23,  8.21it/s]
 88%|████████▊ | 1415/1608 [02:55<00:23,  8.19it/s]
 88%|████████▊ | 1416/1608 [02:55<00:23,  8.20it/s]
 88%|████████▊ | 1417/1608 [02:55<00:23,  8.19it/s]
 88%|████████▊ | 1418/1608 [02:55<00:23,  8.20it/s]
 88%|████████▊ | 1419/1608 [02:55<00:23,  8.20it/s]
 88%|████████▊ | 1420/1608 [02:55<00:22,  8.20it/s]
 88%|████████▊ | 1421/1608 [02:55<00:22,  8.20it/s]
 88%|████████▊ | 1422/1608 [02:55<00:22,  8.20it/s]
 88%|████████▊ | 1423/1608 [02:55<00:22,  8.20it/s]
 89%|████████▊ | 1424/1608 [02:56<00:22,  8.20it/s]
 89%|████████▊ | 1425/1608 [02:56<00:22,  8.20it/s]
 89%|████████▊ | 1426/1608 [02:56<00:22,  8.20it/s]
 89%|████████▊ | 1427/1608 [02:56<00:22,  8.20it/s]
 89%|████████▉ | 1428/1608 [02:56<00:22,  8.18it/s]
 89%|████████▉ | 1429/1608 [02:56<00:21,  8.18it/s]
 89%|████████▉ | 1430/1608 [02:56<00:21,  8.18it/s]
 89%|████████▉ | 1431/1608 [02:56<00:21,  8.19it/s]
 89%|████████▉ | 1432/1608 [02:57<00:21,  8.19it/s]
 89%|████████▉ | 1433/1608 [02:57<00:21,  8.20it/s]
 89%|████████▉ | 1434/1608 [02:57<00:21,  8.20it/s]
 89%|████████▉ | 1435/1608 [02:57<00:21,  8.20it/s]
 89%|████████▉ | 1436/1608 [02:57<00:20,  8.20it/s]
 89%|████████▉ | 1437/1608 [02:57<00:20,  8.20it/s]
 89%|████████▉ | 1438/1608 [02:57<00:20,  8.20it/s]
 89%|████████▉ | 1439/1608 [02:57<00:20,  8.20it/s]
 90%|████████▉ | 1440/1608 [02:58<00:20,  8.20it/s]
 90%|████████▉ | 1441/1608 [02:58<00:20,  8.20it/s]
 90%|████████▉ | 1442/1608 [02:58<00:20,  8.20it/s]
 90%|████████▉ | 1443/1608 [02:58<00:20,  8.20it/s]
 90%|████████▉ | 1444/1608 [02:58<00:20,  8.20it/s]
 90%|████████▉ | 1445/1608 [02:58<00:19,  8.20it/s]
 90%|████████▉ | 1446/1608 [02:58<00:19,  8.20it/s]
 90%|████████▉ | 1447/1608 [02:58<00:19,  8.20it/s]
 90%|█████████ | 1448/1608 [02:59<00:19,  8.20it/s]
 90%|█████████ | 1449/1608 [02:59<00:19,  8.20it/s]
 90%|█████████ | 1450/1608 [02:59<00:19,  8.20it/s]
 90%|█████████ | 1451/1608 [02:59<00:19,  8.20it/s]
 90%|█████████ | 1452/1608 [02:59<00:19,  8.18it/s]
 90%|█████████ | 1453/1608 [02:59<00:18,  8.18it/s]
 90%|█████████ | 1454/1608 [02:59<00:18,  8.18it/s]
 90%|█████████ | 1455/1608 [02:59<00:18,  8.16it/s]
 91%|█████████ | 1456/1608 [03:00<00:18,  8.15it/s]
 91%|█████████ | 1457/1608 [03:00<00:18,  8.14it/s]
 91%|█████████ | 1458/1608 [03:00<00:18,  8.15it/s]
 91%|█████████ | 1459/1608 [03:00<00:18,  8.17it/s]
 91%|█████████ | 1460/1608 [03:00<00:18,  8.18it/s]
 91%|█████████ | 1461/1608 [03:00<00:17,  8.18it/s]
 91%|█████████ | 1462/1608 [03:00<00:17,  8.18it/s]
 91%|█████████ | 1463/1608 [03:00<00:17,  8.18it/s]
 91%|█████████ | 1464/1608 [03:00<00:17,  8.19it/s]
 91%|█████████ | 1465/1608 [03:01<00:17,  8.19it/s]
 91%|█████████ | 1466/1608 [03:01<00:17,  8.20it/s]
 91%|█████████ | 1467/1608 [03:01<00:17,  8.20it/s]
 91%|█████████▏| 1468/1608 [03:01<00:17,  8.20it/s]
 91%|█████████▏| 1469/1608 [03:01<00:16,  8.20it/s]
 91%|█████████▏| 1470/1608 [03:01<00:16,  8.20it/s]
 91%|█████████▏| 1471/1608 [03:01<00:16,  8.19it/s]
 92%|█████████▏| 1472/1608 [03:01<00:16,  8.18it/s]
 92%|█████████▏| 1473/1608 [03:02<00:16,  8.19it/s]
 92%|█████████▏| 1474/1608 [03:02<00:16,  8.19it/s]
 92%|█████████▏| 1475/1608 [03:02<00:16,  8.19it/s]
 92%|█████████▏| 1476/1608 [03:02<00:16,  8.20it/s]
 92%|█████████▏| 1477/1608 [03:02<00:16,  8.18it/s]
 92%|█████████▏| 1478/1608 [03:02<00:15,  8.17it/s]
 92%|█████████▏| 1479/1608 [03:02<00:15,  8.17it/s]
 92%|█████████▏| 1480/1608 [03:02<00:15,  8.16it/s]
 92%|█████████▏| 1481/1608 [03:03<00:15,  8.15it/s]
 92%|█████████▏| 1482/1608 [03:03<00:15,  8.15it/s]
 92%|█████████▏| 1483/1608 [03:03<00:15,  8.15it/s]
 92%|█████████▏| 1484/1608 [03:03<00:15,  8.14it/s]
 92%|█████████▏| 1485/1608 [03:03<00:15,  8.14it/s]
 92%|█████████▏| 1486/1608 [03:03<00:14,  8.15it/s]
 92%|█████████▏| 1487/1608 [03:03<00:14,  8.15it/s]
 93%|█████████▎| 1488/1608 [03:03<00:14,  8.17it/s]
