Using corruption mode: miss, corruption ratio: 0.2, imputation mode: insert_noise, imputation_noise_level: 0.4, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=6):   0%|          | 0/8551 [00:00<?, ? examples/s]
 39%|███▊      | 1222/3159 [04:38<07:20,  4.40it/s]
 39%|███▊      | 1223/3159 [04:38<07:20,  4.39it/s]
 39%|███▊      | 1224/3159 [04:39<07:19,  4.40it/s]
 39%|███▉      | 1225/3159 [04:39<07:19,  4.40it/s]
 39%|███▉      | 1226/3159 [04:39<07:18,  4.41it/s]
 39%|███▉      | 1227/3159 [04:39<07:18,  4.40it/s]
 39%|███▉      | 1228/3159 [04:40<07:19,  4.40it/s]
 39%|███▉      | 1229/3159 [04:40<07:19,  4.39it/s]
 39%|███▉      | 1230/3159 [04:40<07:18,  4.40it/s]
 39%|███▉      | 1231/3159 [04:40<07:17,  4.40it/s]
 39%|███▉      | 1232/3159 [04:40<07:17,  4.41it/s]
 39%|███▉      | 1233/3159 [04:41<07:17,  4.40it/s]
 39%|███▉      | 1234/3159 [04:41<07:18,  4.39it/s]
 39%|███▉      | 1235/3159 [04:41<07:18,  4.39it/s]
 39%|███▉      | 1236/3159 [04:41<07:17,  4.40it/s]
 39%|███▉      | 1237/3159 [04:42<07:16,  4.40it/s]
 39%|███▉      | 1238/3159 [04:42<07:16,  4.40it/s]
 39%|███▉      | 1239/3159 [04:42<07:16,  4.40it/s]
 39%|███▉      | 1240/3159 [04:42<07:16,  4.39it/s]
 39%|███▉      | 1241/3159 [04:42<07:16,  4.40it/s]
 39%|███▉      | 1242/3159 [04:43<07:15,  4.40it/s]
 39%|███▉      | 1243/3159 [04:43<07:14,  4.41it/s]
 39%|███▉      | 1244/3159 [04:43<07:14,  4.40it/s]
 39%|███▉      | 1245/3159 [04:43<07:15,  4.40it/s]
 39%|███▉      | 1246/3159 [04:44<07:15,  4.39it/s]
 39%|███▉      | 1247/3159 [04:44<07:15,  4.39it/s]
 40%|███▉      | 1248/3159 [04:44<07:14,  4.40it/s]
 40%|███▉      | 1249/3159 [04:44<07:13,  4.40it/s]
 40%|███▉      | 1250/3159 [04:45<07:14,  4.40it/s]
 40%|███▉      | 1251/3159 [04:45<07:14,  4.39it/s]
 40%|███▉      | 1252/3159 [04:45<07:14,  4.39it/s]
 40%|███▉      | 1253/3159 [04:45<07:13,  4.40it/s]
 40%|███▉      | 1254/3159 [04:45<07:12,  4.40it/s]
 40%|███▉      | 1255/3159 [04:46<07:12,  4.40it/s]
 40%|███▉      | 1256/3159 [04:46<07:12,  4.40it/s]
 40%|███▉      | 1257/3159 [04:46<07:12,  4.39it/s]
 40%|███▉      | 1258/3159 [04:46<07:12,  4.40it/s]
 40%|███▉      | 1259/3159 [04:47<07:11,  4.40it/s]
 40%|███▉      | 1260/3159 [04:47<07:11,  4.40it/s]
 40%|███▉      | 1261/3159 [04:47<07:10,  4.40it/s]
 40%|███▉      | 1262/3159 [04:47<07:11,  4.40it/s]
 40%|███▉      | 1263/3159 [04:47<07:11,  4.40it/s]
 40%|████      | 1264/3159 [04:48<07:10,  4.40it/s]
 40%|████      | 1265/3159 [04:48<07:10,  4.40it/s]
 40%|████      | 1266/3159 [04:48<07:09,  4.41it/s]
 40%|████      | 1267/3159 [04:48<07:10,  4.40it/s]
 40%|████      | 1268/3159 [04:49<07:10,  4.39it/s]
 40%|████      | 1269/3159 [04:49<07:10,  4.39it/s]
 40%|████      | 1270/3159 [04:49<07:09,  4.40it/s]
 40%|████      | 1271/3159 [04:49<07:08,  4.40it/s]
 40%|████      | 1272/3159 [04:50<07:08,  4.41it/s]
 40%|████      | 1273/3159 [04:50<07:08,  4.40it/s]
 40%|████      | 1274/3159 [04:50<07:08,  4.40it/s]
 40%|████      | 1275/3159 [04:50<07:08,  4.40it/s]
 40%|████      | 1276/3159 [04:50<07:07,  4.40it/s]
 40%|████      | 1277/3159 [04:51<07:07,  4.41it/s]
 40%|████      | 1278/3159 [04:51<07:07,  4.40it/s]
 40%|████      | 1279/3159 [04:51<07:07,  4.40it/s]
 41%|████      | 1280/3159 [04:51<07:07,  4.39it/s]
 41%|████      | 1281/3159 [04:52<07:07,  4.40it/s]
 41%|████      | 1282/3159 [04:52<07:06,  4.40it/s]
 41%|████      | 1283/3159 [04:52<07:06,  4.40it/s]
 41%|████      | 1284/3159 [04:52<07:06,  4.40it/s]
 41%|████      | 1285/3159 [04:52<07:06,  4.39it/s]
 41%|████      | 1286/3159 [04:53<07:05,  4.40it/s]
 41%|████      | 1287/3159 [04:53<07:05,  4.40it/s]
 41%|████      | 1288/3159 [04:53<07:04,  4.40it/s]
 41%|████      | 1289/3159 [04:53<07:05,  4.40it/s]
 41%|████      | 1290/3159 [04:54<07:05,  4.39it/s]
 41%|████      | 1291/3159 [04:54<07:05,  4.39it/s]
 41%|████      | 1292/3159 [04:54<07:05,  4.39it/s]
 41%|████      | 1293/3159 [04:54<07:04,  4.40it/s]
 41%|████      | 1294/3159 [04:55<07:03,  4.40it/s]
 41%|████      | 1295/3159 [04:55<07:03,  4.40it/s]
 41%|████      | 1296/3159 [04:55<07:04,  4.39it/s]
 41%|████      | 1297/3159 [04:55<07:04,  4.39it/s]
 41%|████      | 1298/3159 [04:55<07:03,  4.40it/s]
 41%|████      | 1299/3159 [04:56<07:02,  4.40it/s]
 41%|████      | 1300/3159 [04:56<07:02,  4.40it/s]
 41%|████      | 1301/3159 [04:56<07:02,  4.40it/s]
 41%|████      | 1302/3159 [04:56<07:02,  4.40it/s]
 41%|████      | 1303/3159 [04:57<07:02,  4.39it/s]
 41%|████▏     | 1304/3159 [04:57<07:01,  4.40it/s]
 41%|████▏     | 1305/3159 [04:57<07:01,  4.40it/s]
 41%|████▏     | 1306/3159 [04:57<07:00,  4.40it/s]
 41%|████▏     | 1307/3159 [04:58<07:01,  4.40it/s]
 41%|████▏     | 1308/3159 [04:58<07:01,  4.39it/s]
 41%|████▏     | 1309/3159 [04:58<07:01,  4.39it/s]
 41%|████▏     | 1310/3159 [04:58<07:00,  4.40it/s]
 42%|████▏     | 1311/3159 [04:58<06:59,  4.40it/s]
 42%|████▏     | 1312/3159 [04:59<06:59,  4.40it/s]
 42%|████▏     | 1313/3159 [04:59<07:00,  4.39it/s]
 42%|████▏     | 1314/3159 [04:59<07:00,  4.39it/s]
 42%|████▏     | 1315/3159 [04:59<06:59,  4.40it/s]
 42%|████▏     | 1316/3159 [05:00<06:58,  4.40it/s]
 42%|████▏     | 1317/3159 [05:00<06:58,  4.40it/s]
 42%|████▏     | 1318/3159 [05:00<06:58,  4.40it/s]
 42%|████▏     | 1319/3159 [05:00<06:58,  4.39it/s]
 42%|████▏     | 1320/3159 [05:00<06:58,  4.39it/s]
 42%|████▏     | 1321/3159 [05:01<06:58,  4.40it/s]
 42%|████▏     | 1322/3159 [05:01<06:57,  4.40it/s]
 42%|████▏     | 1323/3159 [05:01<06:57,  4.40it/s]
 42%|████▏     | 1324/3159 [05:01<06:57,  4.40it/s]
 42%|████▏     | 1325/3159 [05:02<06:57,  4.39it/s]
 42%|████▏     | 1326/3159 [05:02<06:56,  4.40it/s]
 42%|████▏     | 1327/3159 [05:02<06:56,  4.40it/s]
 42%|████▏     | 1328/3159 [05:02<06:55,  4.40it/s]
 42%|████▏     | 1329/3159 [05:03<06:55,  4.40it/s]
 42%|████▏     | 1330/3159 [05:03<06:56,  4.40it/s]
 42%|████▏     | 1331/3159 [05:03<06:56,  4.39it/s]
 42%|████▏     | 1332/3159 [05:03<06:55,  4.40it/s]
 42%|████▏     | 1333/3159 [05:03<06:55,  4.40it/s]
 42%|████▏     | 1334/3159 [05:04<06:54,  4.40it/s]
 42%|████▏     | 1335/3159 [05:04<06:54,  4.40it/s]
 42%|████▏     | 1336/3159 [05:04<06:55,  4.39it/s]
 42%|████▏     | 1337/3159 [05:04<06:54,  4.40it/s]
 42%|████▏     | 1338/3159 [05:05<06:53,  4.40it/s]
 42%|████▏     | 1339/3159 [05:05<06:53,  4.40it/s]
 42%|████▏     | 1340/3159 [05:05<06:53,  4.40it/s]
 42%|████▏     | 1341/3159 [05:05<06:53,  4.39it/s]
 42%|████▏     | 1342/3159 [05:05<06:54,  4.39it/s]
 43%|████▎     | 1343/3159 [05:06<06:53,  4.39it/s]
 43%|████▎     | 1344/3159 [05:06<06:52,  4.40it/s]
 43%|████▎     | 1345/3159 [05:06<06:52,  4.40it/s]
 43%|████▎     | 1346/3159 [05:06<06:52,  4.40it/s]
 43%|████▎     | 1347/3159 [05:07<06:52,  4.39it/s]
 43%|████▎     | 1348/3159 [05:07<06:51,  4.40it/s]
 43%|████▎     | 1349/3159 [05:07<06:51,  4.40it/s]
 43%|████▎     | 1350/3159 [05:07<06:50,  4.40it/s]
 43%|████▎     | 1351/3159 [05:08<06:51,  4.40it/s]
 43%|████▎     | 1352/3159 [05:08<06:51,  4.39it/s]
 43%|████▎     | 1353/3159 [05:08<06:51,  4.39it/s]
 43%|████▎     | 1354/3159 [05:08<06:50,  4.40it/s]
 43%|████▎     | 1355/3159 [05:08<06:49,  4.40it/s]
 43%|████▎     | 1356/3159 [05:09<06:49,  4.40it/s]
 43%|████▎     | 1357/3159 [05:09<06:49,  4.40it/s]
 43%|████▎     | 1358/3159 [05:09<06:50,  4.39it/s]
 43%|████▎     | 1359/3159 [05:09<06:49,  4.39it/s]
 43%|████▎     | 1360/3159 [05:10<06:49,  4.40it/s]
 43%|████▎     | 1361/3159 [05:10<06:48,  4.40it/s]
 43%|████▎     | 1362/3159 [05:10<06:48,  4.40it/s]
 43%|████▎     | 1363/3159 [05:10<06:48,  4.40it/s]
 43%|████▎     | 1364/3159 [05:10<06:48,  4.39it/s]
 43%|████▎     | 1365/3159 [05:11<06:48,  4.39it/s]
 43%|████▎     | 1366/3159 [05:11<06:47,  4.40it/s]
 43%|████▎     | 1367/3159 [05:11<06:47,  4.40it/s]
 43%|████▎     | 1368/3159 [05:11<06:46,  4.40it/s]
 43%|████▎     | 1369/3159 [05:12<06:47,  4.40it/s]
 43%|████▎     | 1370/3159 [05:12<06:47,  4.39it/s]
 43%|████▎     | 1371/3159 [05:12<06:46,  4.40it/s]
 43%|████▎     | 1372/3159 [05:12<06:46,  4.40it/s]
 43%|████▎     | 1373/3159 [05:13<06:45,  4.40it/s]
 43%|████▎     | 1374/3159 [05:13<06:45,  4.40it/s]
 44%|████▎     | 1375/3159 [05:13<06:46,  4.39it/s]
 44%|████▎     | 1376/3159 [05:13<06:46,  4.39it/s]
 44%|████▎     | 1377/3159 [05:13<06:45,  4.39it/s]
 44%|████▎     | 1378/3159 [05:14<06:44,  4.40it/s]
 44%|████▎     | 1379/3159 [05:14<06:44,  4.40it/s]
 44%|████▎     | 1380/3159 [05:14<06:44,  4.40it/s]
 44%|████▎     | 1381/3159 [05:14<06:44,  4.39it/s]
 44%|████▎     | 1382/3159 [05:15<06:44,  4.39it/s]
 44%|████▍     | 1383/3159 [05:15<06:44,  4.39it/s]
 44%|████▍     | 1384/3159 [05:15<06:44,  4.39it/s]
 44%|████▍     | 1385/3159 [05:15<06:43,  4.40it/s]
 44%|████▍     | 1386/3159 [05:15<06:43,  4.40it/s]
 44%|████▍     | 1387/3159 [05:16<06:43,  4.39it/s]
 44%|████▍     | 1388/3159 [05:16<06:43,  4.39it/s]
 44%|████▍     | 1389/3159 [05:16<06:43,  4.39it/s]
 44%|████▍     | 1390/3159 [05:16<06:42,  4.40it/s]
 44%|████▍     | 1391/3159 [05:17<06:41,  4.40it/s]
 44%|████▍     | 1392/3159 [05:17<06:41,  4.40it/s]
 44%|████▍     | 1393/3159 [05:17<06:58,  4.22it/s]
 44%|████▍     | 1394/3159 [05:17<07:21,  4.00it/s]
 44%|████▍     | 1395/3159 [05:18<07:08,  4.11it/s]
 44%|████▍     | 1396/3159 [05:18<06:59,  4.20it/s]
 44%|████▍     | 1397/3159 [05:18<07:29,  3.92it/s]
 44%|████▍     | 1398/3159 [05:18<07:52,  3.72it/s]
 44%|████▍     | 1399/3159 [05:19<07:30,  3.90it/s]
 44%|████▍     | 1400/3159 [05:19<07:15,  4.04it/s]
 44%|████▍     | 1401/3159 [05:19<07:03,  4.15it/s]
 44%|████▍     | 1402/3159 [05:19<06:56,  4.22it/s]
 44%|████▍     | 1403/3159 [05:20<06:51,  4.27it/s]
 44%|████▍     | 1404/3159 [05:20<06:47,  4.30it/s]
 44%|████▍     | 1405/3159 [05:20<06:44,  4.33it/s]
 45%|████▍     | 1406/3159 [05:20<06:42,  4.35it/s]
 45%|████▍     | 1407/3159 [05:20<06:41,  4.37it/s]
 45%|████▍     | 1408/3159 [05:21<06:39,  4.38it/s]
 45%|████▍     | 1409/3159 [05:21<06:39,  4.38it/s]
 45%|████▍     | 1410/3159 [05:21<06:57,  4.19it/s]
 45%|████▍     | 1411/3159 [05:21<06:51,  4.25it/s]
 45%|████▍     | 1412/3159 [05:22<06:46,  4.30it/s]
 45%|████▍     | 1413/3159 [05:22<06:43,  4.33it/s]
 45%|████▍     | 1414/3159 [05:22<06:41,  4.35it/s]
 45%|████▍     | 1415/3159 [05:22<06:40,  4.36it/s]
 45%|████▍     | 1416/3159 [05:23<06:38,  4.37it/s]
 45%|████▍     | 1417/3159 [05:23<06:37,  4.38it/s]
 45%|████▍     | 1418/3159 [05:23<06:36,  4.39it/s]
 45%|████▍     | 1419/3159 [05:23<06:36,  4.39it/s]
 45%|████▍     | 1420/3159 [05:23<06:36,  4.39it/s]
 45%|████▍     | 1421/3159 [05:24<06:36,  4.39it/s]
 45%|████▌     | 1422/3159 [05:24<06:36,  4.39it/s]
 45%|████▌     | 1423/3159 [05:24<06:35,  4.39it/s]
 45%|████▌     | 1424/3159 [05:24<06:35,  4.39it/s]
 45%|████▌     | 1425/3159 [05:25<06:35,  4.39it/s]
 45%|████▌     | 1426/3159 [05:25<06:35,  4.39it/s]
 45%|████▌     | 1427/3159 [05:25<06:34,  4.39it/s]
 45%|████▌     | 1428/3159 [05:25<06:33,  4.40it/s]
 45%|████▌     | 1429/3159 [05:26<06:33,  4.40it/s]
 45%|████▌     | 1430/3159 [05:26<06:32,  4.40it/s]
 45%|████▌     | 1431/3159 [05:26<06:32,  4.40it/s]
 45%|████▌     | 1432/3159 [05:26<06:33,  4.39it/s]
 45%|████▌     | 1433/3159 [05:26<06:32,  4.40it/s]
 45%|████▌     | 1434/3159 [05:27<06:31,  4.40it/s]
 45%|████▌     | 1435/3159 [05:27<06:31,  4.40it/s]
 45%|████▌     | 1436/3159 [05:27<06:31,  4.40it/s]
 45%|████▌     | 1437/3159 [05:27<06:31,  4.39it/s]
 46%|████▌     | 1438/3159 [05:28<06:31,  4.39it/s]
 46%|████▌     | 1439/3159 [05:28<06:31,  4.40it/s]
 46%|████▌     | 1440/3159 [05:28<06:30,  4.40it/s]
 46%|████▌     | 1441/3159 [05:28<06:30,  4.40it/s]
 46%|████▌     | 1442/3159 [05:28<06:30,  4.40it/s]
 46%|████▌     | 1443/3159 [05:29<06:30,  4.40it/s]
 46%|████▌     | 1444/3159 [05:29<06:30,  4.39it/s]
 46%|████▌     | 1445/3159 [05:29<06:29,  4.40it/s]
 46%|████▌     | 1446/3159 [05:29<06:29,  4.40it/s]
 46%|████▌     | 1447/3159 [05:30<06:28,  4.41it/s]
 46%|████▌     | 1448/3159 [05:30<06:28,  4.40it/s]
 46%|████▌     | 1449/3159 [05:30<06:29,  4.39it/s]
 46%|████▌     | 1450/3159 [05:30<06:28,  4.40it/s]
 46%|████▌     | 1451/3159 [05:31<06:28,  4.40it/s]
 46%|████▌     | 1452/3159 [05:31<06:27,  4.40it/s]
 46%|████▌     | 1453/3159 [05:31<06:27,  4.41it/s]
 46%|████▌     | 1454/3159 [05:31<06:27,  4.40it/s]
 46%|████▌     | 1455/3159 [05:31<06:27,  4.39it/s]
 46%|████▌     | 1456/3159 [05:32<06:27,  4.40it/s]
 46%|████▌     | 1457/3159 [05:32<06:26,  4.40it/s]
 46%|████▌     | 1458/3159 [05:32<06:26,  4.40it/s]
 46%|████▌     | 1459/3159 [05:32<06:26,  4.40it/s]
 46%|████▌     | 1460/3159 [05:33<06:26,  4.39it/s]
 46%|████▌     | 1461/3159 [05:33<06:26,  4.39it/s]
 46%|████▋     | 1462/3159 [05:33<06:26,  4.40it/s]
 46%|████▋     | 1463/3159 [05:33<06:25,  4.40it/s]
 46%|████▋     | 1464/3159 [05:33<06:25,  4.40it/s]
 46%|████▋     | 1465/3159 [05:34<06:25,  4.39it/s]
 46%|████▋     | 1466/3159 [05:34<06:25,  4.39it/s]
 46%|████▋     | 1467/3159 [05:34<06:25,  4.39it/s]
 46%|████▋     | 1468/3159 [05:34<06:25,  4.39it/s]
 47%|████▋     | 1469/3159 [05:35<06:24,  4.39it/s]
 47%|████▋     | 1470/3159 [05:35<06:24,  4.39it/s]
 47%|████▋     | 1471/3159 [05:35<06:24,  4.39it/s]
 47%|████▋     | 1472/3159 [05:35<06:24,  4.39it/s]
 47%|████▋     | 1473/3159 [05:36<06:23,  4.39it/s]
 47%|████▋     | 1474/3159 [05:36<06:23,  4.40it/s]
 47%|████▋     | 1475/3159 [05:36<06:22,  4.40it/s]
 47%|████▋     | 1476/3159 [05:36<06:22,  4.40it/s]
 47%|████▋     | 1477/3159 [05:36<06:22,  4.39it/s]
 47%|████▋     | 1478/3159 [05:37<06:22,  4.39it/s]
 47%|████▋     | 1479/3159 [05:37<06:22,  4.39it/s]
 47%|████▋     | 1480/3159 [05:37<06:21,  4.40it/s]
 47%|████▋     | 1481/3159 [05:37<06:21,  4.40it/s]
 47%|████▋     | 1482/3159 [05:38<06:21,  4.40it/s]
 47%|████▋     | 1483/3159 [05:38<06:21,  4.39it/s]
 47%|████▋     | 1484/3159 [05:38<06:21,  4.39it/s]
 47%|████▋     | 1485/3159 [05:38<06:20,  4.39it/s]
 47%|████▋     | 1486/3159 [05:38<06:20,  4.40it/s]
 47%|████▋     | 1487/3159 [05:39<06:19,  4.40it/s]
 47%|████▋     | 1488/3159 [05:39<06:19,  4.40it/s]
 47%|████▋     | 1489/3159 [05:39<06:20,  4.39it/s]
 47%|████▋     | 1490/3159 [05:39<06:19,  4.40it/s]
 47%|████▋     | 1491/3159 [05:40<06:19,  4.40it/s]
 47%|████▋     | 1492/3159 [05:40<06:18,  4.40it/s]
 47%|████▋     | 1493/3159 [05:40<06:18,  4.40it/s]
 47%|████▋     | 1494/3159 [05:40<06:18,  4.40it/s]
 47%|████▋     | 1495/3159 [05:41<06:18,  4.39it/s]
 47%|████▋     | 1496/3159 [05:41<06:18,  4.40it/s]
 47%|████▋     | 1497/3159 [05:41<06:17,  4.40it/s]
 47%|████▋     | 1498/3159 [05:41<06:17,  4.40it/s]
 47%|████▋     | 1499/3159 [05:41<06:17,  4.40it/s]
 47%|████▋     | 1500/3159 [05:42<06:17,  4.39it/s]
                                                   

 47%|████▋     | 1500/3159 [05:42<06:17,  4.39it/s]
 48%|████▊     | 1501/3159 [05:42<06:29,  4.25it/s]
 48%|████▊     | 1502/3159 [05:42<06:25,  4.30it/s]
 48%|████▊     | 1503/3159 [05:42<06:22,  4.33it/s]
 48%|████▊     | 1504/3159 [05:43<06:20,  4.35it/s]
 48%|████▊     | 1505/3159 [05:43<06:19,  4.36it/s]
 48%|████▊     | 1506/3159 [05:43<06:18,  4.37it/s]
 48%|████▊     | 1507/3159 [05:43<06:16,  4.38it/s]
 48%|████▊     | 1508/3159 [05:43<06:16,  4.39it/s]
 48%|████▊     | 1509/3159 [05:44<06:15,  4.40it/s]
 48%|████▊     | 1510/3159 [05:44<06:15,  4.39it/s]
 48%|████▊     | 1511/3159 [05:44<06:15,  4.39it/s]
 48%|████▊     | 1512/3159 [05:44<06:14,  4.39it/s]
 48%|████▊     | 1513/3159 [05:45<06:14,  4.40it/s]
 48%|████▊     | 1514/3159 [05:45<06:13,  4.40it/s]
 48%|████▊     | 1515/3159 [05:45<06:13,  4.40it/s]
 48%|████▊     | 1516/3159 [05:45<06:13,  4.40it/s]
 48%|████▊     | 1517/3159 [05:46<06:13,  4.40it/s]
 48%|████▊     | 1518/3159 [05:46<06:12,  4.40it/s]
 48%|████▊     | 1519/3159 [05:46<06:12,  4.40it/s]
 48%|████▊     | 1520/3159 [05:46<06:11,  4.41it/s]
 48%|████▊     | 1521/3159 [05:46<06:12,  4.40it/s]
 48%|████▊     | 1522/3159 [05:47<06:12,  4.40it/s]
 48%|████▊     | 1523/3159 [05:47<06:11,  4.40it/s]
 48%|████▊     | 1524/3159 [05:47<06:11,  4.41it/s]
 48%|████▊     | 1525/3159 [05:47<06:10,  4.41it/s]
 48%|████▊     | 1526/3159 [05:48<06:10,  4.41it/s]
 48%|████▊     | 1527/3159 [05:48<06:10,  4.40it/s]
 48%|████▊     | 1528/3159 [05:48<06:10,  4.40it/s]
 48%|████▊     | 1529/3159 [05:48<06:10,  4.40it/s]
 48%|████▊     | 1530/3159 [05:48<06:09,  4.40it/s]
 48%|████▊     | 1531/3159 [05:49<06:09,  4.41it/s]
 48%|████▊     | 1532/3159 [05:49<06:10,  4.40it/s]
 49%|████▊     | 1533/3159 [05:49<06:10,  4.39it/s]
 49%|████▊     | 1534/3159 [05:49<06:09,  4.40it/s]
 49%|████▊     | 1535/3159 [05:50<06:08,  4.40it/s]
 49%|████▊     | 1536/3159 [05:50<06:08,  4.41it/s]
 49%|████▊     | 1537/3159 [05:50<06:08,  4.41it/s]
 49%|████▊     | 1538/3159 [05:50<06:08,  4.40it/s]
 49%|████▊     | 1539/3159 [05:51<06:08,  4.40it/s]
 49%|████▊     | 1540/3159 [05:51<06:07,  4.40it/s]
 49%|████▉     | 1541/3159 [05:51<06:07,  4.40it/s]
 49%|████▉     | 1542/3159 [05:51<06:06,  4.41it/s]
 49%|████▉     | 1543/3159 [05:51<06:07,  4.40it/s]
 49%|████▉     | 1544/3159 [05:52<06:07,  4.40it/s]
 49%|████▉     | 1545/3159 [05:52<06:06,  4.40it/s]
 49%|████▉     | 1546/3159 [05:52<06:06,  4.40it/s]
 49%|████▉     | 1547/3159 [05:52<06:06,  4.40it/s]
 49%|████▉     | 1548/3159 [05:53<06:05,  4.41it/s]
 49%|████▉     | 1549/3159 [05:53<06:05,  4.40it/s]
 49%|████▉     | 1550/3159 [05:53<06:06,  4.40it/s]
 49%|████▉     | 1551/3159 [05:53<06:05,  4.40it/s]
 49%|████▉     | 1552/3159 [05:53<06:05,  4.40it/s]
 49%|████▉     | 1553/3159 [05:54<06:04,  4.40it/s]
 49%|████▉     | 1554/3159 [05:54<06:04,  4.40it/s]
 49%|████▉     | 1555/3159 [05:54<06:05,  4.39it/s]
 49%|████▉     | 1556/3159 [05:54<06:05,  4.39it/s]
