Using corruption mode: miss, corruption ratio: 0.8, imputation mode: insert_noise, imputation_noise_level: 1.0, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 53%|█████▎    | 1662/3159 [06:17<05:39,  4.40it/s]
 53%|█████▎    | 1663/3159 [06:18<05:39,  4.40it/s]
 53%|█████▎    | 1664/3159 [06:18<05:39,  4.41it/s]
 53%|█████▎    | 1665/3159 [06:18<05:39,  4.40it/s]
 53%|█████▎    | 1666/3159 [06:18<05:38,  4.41it/s]
 53%|█████▎    | 1667/3159 [06:19<05:38,  4.41it/s]
 53%|█████▎    | 1668/3159 [06:19<05:38,  4.41it/s]
 53%|█████▎    | 1669/3159 [06:19<05:38,  4.41it/s]
 53%|█████▎    | 1670/3159 [06:19<05:37,  4.41it/s]
 53%|█████▎    | 1671/3159 [06:20<05:37,  4.41it/s]
 53%|█████▎    | 1672/3159 [06:20<05:37,  4.41it/s]
 53%|█████▎    | 1673/3159 [06:20<05:37,  4.41it/s]
 53%|█████▎    | 1674/3159 [06:20<05:37,  4.41it/s]
 53%|█████▎    | 1675/3159 [06:20<05:36,  4.41it/s]
 53%|█████▎    | 1676/3159 [06:21<05:36,  4.41it/s]
 53%|█████▎    | 1677/3159 [06:21<05:36,  4.41it/s]
 53%|█████▎    | 1678/3159 [06:21<05:36,  4.41it/s]
 53%|█████▎    | 1679/3159 [06:21<05:35,  4.41it/s]
 53%|█████▎    | 1680/3159 [06:22<05:35,  4.41it/s]
 53%|█████▎    | 1681/3159 [06:22<05:35,  4.40it/s]
 53%|█████▎    | 1682/3159 [06:22<05:35,  4.40it/s]
 53%|█████▎    | 1683/3159 [06:22<05:35,  4.40it/s]
 53%|█████▎    | 1684/3159 [06:22<05:35,  4.40it/s]
 53%|█████▎    | 1685/3159 [06:23<05:34,  4.40it/s]
 53%|█████▎    | 1686/3159 [06:23<05:34,  4.40it/s]
 53%|█████▎    | 1687/3159 [06:23<05:34,  4.40it/s]
 53%|█████▎    | 1688/3159 [06:23<05:34,  4.40it/s]
 53%|█████▎    | 1689/3159 [06:24<05:34,  4.39it/s]
 53%|█████▎    | 1690/3159 [06:24<05:34,  4.39it/s]
 54%|█████▎    | 1691/3159 [06:24<05:34,  4.39it/s]
 54%|█████▎    | 1692/3159 [06:24<05:34,  4.39it/s]
 54%|█████▎    | 1693/3159 [06:25<05:33,  4.39it/s]
 54%|█████▎    | 1694/3159 [06:25<05:33,  4.39it/s]
 54%|█████▎    | 1695/3159 [06:25<05:33,  4.39it/s]
 54%|█████▎    | 1696/3159 [06:25<05:32,  4.39it/s]
 54%|█████▎    | 1697/3159 [06:25<05:32,  4.40it/s]
 54%|█████▍    | 1698/3159 [06:26<05:32,  4.40it/s]
 54%|█████▍    | 1699/3159 [06:26<05:32,  4.39it/s]
 54%|█████▍    | 1700/3159 [06:26<05:32,  4.39it/s]
 54%|█████▍    | 1701/3159 [06:26<05:31,  4.40it/s]
 54%|█████▍    | 1702/3159 [06:27<05:31,  4.40it/s]
 54%|█████▍    | 1703/3159 [06:27<05:31,  4.39it/s]
 54%|█████▍    | 1704/3159 [06:27<05:31,  4.39it/s]
 54%|█████▍    | 1705/3159 [06:27<05:31,  4.39it/s]
 54%|█████▍    | 1706/3159 [06:27<05:30,  4.39it/s]
 54%|█████▍    | 1707/3159 [06:28<05:30,  4.39it/s]
 54%|█████▍    | 1708/3159 [06:28<05:30,  4.39it/s]
 54%|█████▍    | 1709/3159 [06:28<05:30,  4.39it/s]
 54%|█████▍    | 1710/3159 [06:28<05:29,  4.39it/s]
 54%|█████▍    | 1711/3159 [06:29<05:29,  4.39it/s]
 54%|█████▍    | 1712/3159 [06:29<05:29,  4.39it/s]
 54%|█████▍    | 1713/3159 [06:29<05:29,  4.39it/s]
 54%|█████▍    | 1714/3159 [06:29<05:29,  4.39it/s]
 54%|█████▍    | 1715/3159 [06:30<05:28,  4.39it/s]
 54%|█████▍    | 1716/3159 [06:30<05:28,  4.39it/s]
 54%|█████▍    | 1717/3159 [06:30<05:28,  4.39it/s]
 54%|█████▍    | 1718/3159 [06:30<05:27,  4.39it/s]
 54%|█████▍    | 1719/3159 [06:30<05:27,  4.39it/s]
 54%|█████▍    | 1720/3159 [06:31<05:27,  4.39it/s]
 54%|█████▍    | 1721/3159 [06:31<05:27,  4.39it/s]
 55%|█████▍    | 1722/3159 [06:31<05:27,  4.39it/s]
 55%|█████▍    | 1723/3159 [06:31<05:26,  4.39it/s]
 55%|█████▍    | 1724/3159 [06:32<05:26,  4.40it/s]
 55%|█████▍    | 1725/3159 [06:32<05:26,  4.40it/s]
 55%|█████▍    | 1726/3159 [06:32<05:26,  4.39it/s]
 55%|█████▍    | 1727/3159 [06:32<05:26,  4.39it/s]
 55%|█████▍    | 1728/3159 [06:32<05:25,  4.39it/s]
 55%|█████▍    | 1729/3159 [06:33<05:25,  4.39it/s]
 55%|█████▍    | 1730/3159 [06:33<05:25,  4.39it/s]
 55%|█████▍    | 1731/3159 [06:33<05:25,  4.39it/s]
 55%|█████▍    | 1732/3159 [06:33<05:25,  4.39it/s]
 55%|█████▍    | 1733/3159 [06:34<05:25,  4.38it/s]
 55%|█████▍    | 1734/3159 [06:34<05:24,  4.39it/s]
 55%|█████▍    | 1735/3159 [06:34<05:24,  4.39it/s]
 55%|█████▍    | 1736/3159 [06:34<05:23,  4.39it/s]
 55%|█████▍    | 1737/3159 [06:35<05:23,  4.39it/s]
 55%|█████▌    | 1738/3159 [06:35<05:23,  4.39it/s]
 55%|█████▌    | 1739/3159 [06:35<05:23,  4.40it/s]
 55%|█████▌    | 1740/3159 [06:35<05:22,  4.40it/s]
 55%|█████▌    | 1741/3159 [06:35<05:22,  4.40it/s]
 55%|█████▌    | 1742/3159 [06:36<05:22,  4.40it/s]
 55%|█████▌    | 1743/3159 [06:36<05:22,  4.40it/s]
 55%|█████▌    | 1744/3159 [06:36<05:21,  4.40it/s]
 55%|█████▌    | 1745/3159 [06:36<05:21,  4.40it/s]
 55%|█████▌    | 1746/3159 [06:37<05:21,  4.40it/s]
 55%|█████▌    | 1747/3159 [06:37<05:21,  4.40it/s]
 55%|█████▌    | 1748/3159 [06:37<05:20,  4.40it/s]
 55%|█████▌    | 1749/3159 [06:37<05:20,  4.39it/s]
 55%|█████▌    | 1750/3159 [06:37<05:20,  4.39it/s]
 55%|█████▌    | 1751/3159 [06:38<05:20,  4.39it/s]
 55%|█████▌    | 1752/3159 [06:38<05:20,  4.40it/s]
 55%|█████▌    | 1753/3159 [06:38<05:19,  4.39it/s]
 56%|█████▌    | 1754/3159 [06:38<05:19,  4.39it/s]
 56%|█████▌    | 1755/3159 [06:39<05:19,  4.40it/s]
 56%|█████▌    | 1756/3159 [06:39<05:19,  4.40it/s]
 56%|█████▌    | 1757/3159 [06:39<05:18,  4.40it/s]
 56%|█████▌    | 1758/3159 [06:39<05:18,  4.40it/s]
 56%|█████▌    | 1759/3159 [06:40<05:18,  4.40it/s]
 56%|█████▌    | 1760/3159 [06:40<05:18,  4.40it/s]
 56%|█████▌    | 1761/3159 [06:40<05:17,  4.40it/s]
 56%|█████▌    | 1762/3159 [06:40<05:17,  4.40it/s]
 56%|█████▌    | 1763/3159 [06:40<05:17,  4.40it/s]
 56%|█████▌    | 1764/3159 [06:41<05:17,  4.40it/s]
 56%|█████▌    | 1765/3159 [06:41<05:17,  4.40it/s]
 56%|█████▌    | 1766/3159 [06:41<05:16,  4.40it/s]
 56%|█████▌    | 1767/3159 [06:41<05:16,  4.40it/s]
 56%|█████▌    | 1768/3159 [06:42<05:16,  4.40it/s]
 56%|█████▌    | 1769/3159 [06:42<05:16,  4.40it/s]
 56%|█████▌    | 1770/3159 [06:42<05:15,  4.40it/s]
 56%|█████▌    | 1771/3159 [06:42<05:15,  4.40it/s]
 56%|█████▌    | 1772/3159 [06:42<05:15,  4.39it/s]
 56%|█████▌    | 1773/3159 [06:43<05:15,  4.39it/s]
 56%|█████▌    | 1774/3159 [06:43<05:15,  4.39it/s]
 56%|█████▌    | 1775/3159 [06:43<05:15,  4.39it/s]
 56%|█████▌    | 1776/3159 [06:43<05:15,  4.39it/s]
 56%|█████▋    | 1777/3159 [06:44<05:14,  4.39it/s]
 56%|█████▋    | 1778/3159 [06:44<05:14,  4.39it/s]
 56%|█████▋    | 1779/3159 [06:44<05:14,  4.39it/s]
 56%|█████▋    | 1780/3159 [06:44<05:14,  4.39it/s]
 56%|█████▋    | 1781/3159 [06:45<05:13,  4.39it/s]
 56%|█████▋    | 1782/3159 [06:45<05:13,  4.39it/s]
 56%|█████▋    | 1783/3159 [06:45<05:13,  4.39it/s]
 56%|█████▋    | 1784/3159 [06:45<05:12,  4.39it/s]
 57%|█████▋    | 1785/3159 [06:45<05:12,  4.40it/s]
 57%|█████▋    | 1786/3159 [06:46<05:12,  4.40it/s]
 57%|█████▋    | 1787/3159 [06:46<05:12,  4.40it/s]
 57%|█████▋    | 1788/3159 [06:46<05:12,  4.39it/s]
 57%|█████▋    | 1789/3159 [06:46<05:11,  4.39it/s]
 57%|█████▋    | 1790/3159 [06:47<05:11,  4.39it/s]
 57%|█████▋    | 1791/3159 [06:47<05:11,  4.39it/s]
 57%|█████▋    | 1792/3159 [06:47<05:11,  4.39it/s]
 57%|█████▋    | 1793/3159 [06:47<05:10,  4.40it/s]
 57%|█████▋    | 1794/3159 [06:48<05:10,  4.39it/s]
 57%|█████▋    | 1795/3159 [06:48<05:10,  4.39it/s]
 57%|█████▋    | 1796/3159 [06:48<05:10,  4.39it/s]
 57%|█████▋    | 1797/3159 [06:48<05:10,  4.39it/s]
 57%|█████▋    | 1798/3159 [06:48<05:09,  4.39it/s]
 57%|█████▋    | 1799/3159 [06:49<05:09,  4.39it/s]
 57%|█████▋    | 1800/3159 [06:49<05:09,  4.39it/s]
 57%|█████▋    | 1801/3159 [06:49<05:08,  4.40it/s]
 57%|█████▋    | 1802/3159 [06:49<05:09,  4.39it/s]
 57%|█████▋    | 1803/3159 [06:50<05:08,  4.39it/s]
 57%|█████▋    | 1804/3159 [06:50<05:08,  4.39it/s]
 57%|█████▋    | 1805/3159 [06:50<05:08,  4.39it/s]
 57%|█████▋    | 1806/3159 [06:50<05:07,  4.39it/s]
 57%|█████▋    | 1807/3159 [06:50<05:07,  4.40it/s]
 57%|█████▋    | 1808/3159 [06:51<05:07,  4.39it/s]
 57%|█████▋    | 1809/3159 [06:51<05:56,  3.78it/s]
 57%|█████▋    | 1810/3159 [06:51<05:43,  3.93it/s]
 57%|█████▋    | 1811/3159 [06:51<05:32,  4.06it/s]
 57%|█████▋    | 1812/3159 [06:52<05:24,  4.15it/s]
 57%|█████▋    | 1813/3159 [06:52<05:18,  4.22it/s]
 57%|█████▋    | 1814/3159 [06:52<05:14,  4.27it/s]
 57%|█████▋    | 1815/3159 [06:52<05:11,  4.31it/s]
 57%|█████▋    | 1816/3159 [06:53<05:10,  4.33it/s]
 58%|█████▊    | 1817/3159 [06:53<05:09,  4.34it/s]
 58%|█████▊    | 1818/3159 [06:53<05:08,  4.35it/s]
 58%|█████▊    | 1819/3159 [06:53<05:07,  4.36it/s]
 58%|█████▊    | 1820/3159 [06:54<05:07,  4.36it/s]
 58%|█████▊    | 1821/3159 [06:54<05:06,  4.37it/s]
 58%|█████▊    | 1822/3159 [06:54<05:06,  4.37it/s]
 58%|█████▊    | 1823/3159 [06:54<05:05,  4.38it/s]
 58%|█████▊    | 1824/3159 [06:54<05:04,  4.38it/s]
 58%|█████▊    | 1825/3159 [06:55<05:04,  4.38it/s]
 58%|█████▊    | 1826/3159 [06:55<05:04,  4.38it/s]
 58%|█████▊    | 1827/3159 [06:55<05:03,  4.39it/s]
 58%|█████▊    | 1828/3159 [06:55<05:03,  4.39it/s]
 58%|█████▊    | 1829/3159 [06:56<05:02,  4.39it/s]
 58%|█████▊    | 1830/3159 [06:56<05:02,  4.39it/s]
 58%|█████▊    | 1831/3159 [06:56<05:02,  4.39it/s]
 58%|█████▊    | 1832/3159 [06:56<05:02,  4.39it/s]
 58%|█████▊    | 1833/3159 [06:57<05:01,  4.39it/s]
 58%|█████▊    | 1834/3159 [06:57<05:01,  4.39it/s]
 58%|█████▊    | 1835/3159 [06:57<05:01,  4.39it/s]
 58%|█████▊    | 1836/3159 [06:57<05:01,  4.39it/s]
 58%|█████▊    | 1837/3159 [06:58<05:42,  3.86it/s]
 58%|█████▊    | 1838/3159 [06:58<08:28,  2.60it/s]
 58%|█████▊    | 1839/3159 [06:58<07:25,  2.96it/s]
 58%|█████▊    | 1840/3159 [06:59<06:41,  3.28it/s]
 58%|█████▊    | 1841/3159 [06:59<06:10,  3.55it/s]
 58%|█████▊    | 1842/3159 [06:59<05:49,  3.77it/s]
 58%|█████▊    | 1843/3159 [06:59<05:34,  3.94it/s]
 58%|█████▊    | 1844/3159 [07:00<05:23,  4.07it/s]
 58%|█████▊    | 1845/3159 [07:00<05:15,  4.16it/s]
 58%|█████▊    | 1846/3159 [07:00<05:10,  4.23it/s]
 58%|█████▊    | 1847/3159 [07:00<05:06,  4.28it/s]
 58%|█████▊    | 1848/3159 [07:00<05:04,  4.31it/s]
 59%|█████▊    | 1849/3159 [07:01<05:02,  4.33it/s]
 59%|█████▊    | 1850/3159 [07:01<05:00,  4.35it/s]
 59%|█████▊    | 1851/3159 [07:01<04:59,  4.36it/s]
 59%|█████▊    | 1852/3159 [07:01<04:58,  4.37it/s]
 59%|█████▊    | 1853/3159 [07:02<04:58,  4.38it/s]
 59%|█████▊    | 1854/3159 [07:02<04:57,  4.38it/s]
 59%|█████▊    | 1855/3159 [07:02<04:57,  4.39it/s]
 59%|█████▉    | 1856/3159 [07:02<04:56,  4.39it/s]
 59%|█████▉    | 1857/3159 [07:03<04:56,  4.39it/s]
 59%|█████▉    | 1858/3159 [07:03<04:56,  4.39it/s]
 59%|█████▉    | 1859/3159 [07:03<04:56,  4.38it/s]
 59%|█████▉    | 1860/3159 [07:03<04:56,  4.38it/s]
 59%|█████▉    | 1861/3159 [07:03<04:56,  4.38it/s]
 59%|█████▉    | 1862/3159 [07:04<04:56,  4.37it/s]
 59%|█████▉    | 1863/3159 [07:04<04:56,  4.37it/s]
 59%|█████▉    | 1864/3159 [07:04<04:55,  4.38it/s]
 59%|█████▉    | 1865/3159 [07:04<04:55,  4.38it/s]
 59%|█████▉    | 1866/3159 [07:05<04:54,  4.38it/s]
 59%|█████▉    | 1867/3159 [07:05<04:54,  4.39it/s]
 59%|█████▉    | 1868/3159 [07:05<04:54,  4.39it/s]
 59%|█████▉    | 1869/3159 [07:05<04:53,  4.39it/s]
 59%|█████▉    | 1870/3159 [07:05<04:53,  4.39it/s]
 59%|█████▉    | 1871/3159 [07:06<04:53,  4.39it/s]
 59%|█████▉    | 1872/3159 [07:06<04:52,  4.39it/s]
 59%|█████▉    | 1873/3159 [07:06<04:52,  4.39it/s]
 59%|█████▉    | 1874/3159 [07:06<04:52,  4.39it/s]
 59%|█████▉    | 1875/3159 [07:07<04:52,  4.39it/s]
 59%|█████▉    | 1876/3159 [07:07<04:51,  4.39it/s]
 59%|█████▉    | 1877/3159 [07:07<04:51,  4.39it/s]
 59%|█████▉    | 1878/3159 [07:07<04:51,  4.39it/s]
 59%|█████▉    | 1879/3159 [07:08<04:51,  4.40it/s]
 60%|█████▉    | 1880/3159 [07:08<04:50,  4.40it/s]
 60%|█████▉    | 1881/3159 [07:08<04:50,  4.39it/s]
 60%|█████▉    | 1882/3159 [07:08<04:50,  4.39it/s]
 60%|█████▉    | 1883/3159 [07:08<04:50,  4.39it/s]
 60%|█████▉    | 1884/3159 [07:09<04:50,  4.38it/s]
 60%|█████▉    | 1885/3159 [07:09<04:50,  4.38it/s]
 60%|█████▉    | 1886/3159 [07:09<04:50,  4.38it/s]
 60%|█████▉    | 1887/3159 [07:09<04:49,  4.39it/s]
 60%|█████▉    | 1888/3159 [07:10<04:49,  4.39it/s]
 60%|█████▉    | 1889/3159 [07:10<04:49,  4.39it/s]
 60%|█████▉    | 1890/3159 [07:10<04:48,  4.39it/s]
 60%|█████▉    | 1891/3159 [07:10<04:48,  4.39it/s]
 60%|█████▉    | 1892/3159 [07:11<04:48,  4.39it/s]
 60%|█████▉    | 1893/3159 [07:11<04:48,  4.39it/s]
 60%|█████▉    | 1894/3159 [07:11<04:48,  4.39it/s]
 60%|█████▉    | 1895/3159 [07:11<04:47,  4.39it/s]
 60%|██████    | 1896/3159 [07:11<04:47,  4.39it/s]
 60%|██████    | 1897/3159 [07:12<04:47,  4.39it/s]
 60%|██████    | 1898/3159 [07:12<04:46,  4.39it/s]
 60%|██████    | 1899/3159 [07:12<04:46,  4.39it/s]
 60%|██████    | 1900/3159 [07:12<04:46,  4.39it/s]
 60%|██████    | 1901/3159 [07:13<04:46,  4.39it/s]
 60%|██████    | 1902/3159 [07:13<04:46,  4.39it/s]
 60%|██████    | 1903/3159 [07:13<04:46,  4.39it/s]
 60%|██████    | 1904/3159 [07:13<04:46,  4.38it/s]
 60%|██████    | 1905/3159 [07:13<04:46,  4.38it/s]
 60%|██████    | 1906/3159 [07:14<04:46,  4.38it/s]
 60%|██████    | 1907/3159 [07:14<04:45,  4.38it/s]
 60%|██████    | 1908/3159 [07:14<04:45,  4.38it/s]
 60%|██████    | 1909/3159 [07:14<04:45,  4.38it/s]
 60%|██████    | 1910/3159 [07:15<04:44,  4.39it/s]
 60%|██████    | 1911/3159 [07:15<04:44,  4.39it/s]
 61%|██████    | 1912/3159 [07:15<04:44,  4.39it/s]
 61%|██████    | 1913/3159 [07:15<04:43,  4.39it/s]
 61%|██████    | 1914/3159 [07:16<04:43,  4.39it/s]
 61%|██████    | 1915/3159 [07:16<04:43,  4.39it/s]
 61%|██████    | 1916/3159 [07:16<04:42,  4.39it/s]
 61%|██████    | 1917/3159 [07:16<04:42,  4.39it/s]
 61%|██████    | 1918/3159 [07:16<04:42,  4.39it/s]
 61%|██████    | 1919/3159 [07:17<04:42,  4.39it/s]
 61%|██████    | 1920/3159 [07:17<04:41,  4.40it/s]
 61%|██████    | 1921/3159 [07:17<04:41,  4.40it/s]
 61%|██████    | 1922/3159 [07:17<04:41,  4.40it/s]
 61%|██████    | 1923/3159 [07:18<04:41,  4.40it/s]
 61%|██████    | 1924/3159 [07:18<04:40,  4.40it/s]
 61%|██████    | 1925/3159 [07:18<04:40,  4.40it/s]
 61%|██████    | 1926/3159 [07:18<04:40,  4.39it/s]
 61%|██████    | 1927/3159 [07:18<04:40,  4.39it/s]
 61%|██████    | 1928/3159 [07:19<04:40,  4.39it/s]
 61%|██████    | 1929/3159 [07:19<04:40,  4.39it/s]
 61%|██████    | 1930/3159 [07:19<04:39,  4.39it/s]
 61%|██████    | 1931/3159 [07:19<04:39,  4.39it/s]
 61%|██████    | 1932/3159 [07:20<04:39,  4.40it/s]
 61%|██████    | 1933/3159 [07:20<04:38,  4.40it/s]
 61%|██████    | 1934/3159 [07:20<04:38,  4.40it/s]
 61%|██████▏   | 1935/3159 [07:20<04:38,  4.40it/s]
 61%|██████▏   | 1936/3159 [07:21<04:38,  4.39it/s]
 61%|██████▏   | 1937/3159 [07:21<04:38,  4.40it/s]
 61%|██████▏   | 1938/3159 [07:21<04:37,  4.39it/s]
 61%|██████▏   | 1939/3159 [07:21<04:37,  4.39it/s]
 61%|██████▏   | 1940/3159 [07:21<04:37,  4.39it/s]
 61%|██████▏   | 1941/3159 [07:22<04:37,  4.39it/s]
 61%|██████▏   | 1942/3159 [07:22<04:36,  4.39it/s]
 62%|██████▏   | 1943/3159 [07:22<04:36,  4.39it/s]
 62%|██████▏   | 1944/3159 [07:22<04:36,  4.39it/s]
 62%|██████▏   | 1945/3159 [07:23<04:36,  4.39it/s]
 62%|██████▏   | 1946/3159 [07:23<04:36,  4.39it/s]
 62%|██████▏   | 1947/3159 [07:23<04:36,  4.38it/s]
 62%|██████▏   | 1948/3159 [07:23<04:36,  4.38it/s]
 62%|██████▏   | 1949/3159 [07:23<04:36,  4.38it/s]
 62%|██████▏   | 1950/3159 [07:24<04:36,  4.38it/s]
 62%|██████▏   | 1951/3159 [07:24<04:36,  4.38it/s]
 62%|██████▏   | 1952/3159 [07:24<04:35,  4.37it/s]
 62%|██████▏   | 1953/3159 [07:24<04:35,  4.38it/s]
 62%|██████▏   | 1954/3159 [07:25<04:35,  4.38it/s]
 62%|██████▏   | 1955/3159 [07:25<04:34,  4.38it/s]
 62%|██████▏   | 1956/3159 [07:25<04:34,  4.38it/s]
 62%|██████▏   | 1957/3159 [07:25<04:34,  4.39it/s]
 62%|██████▏   | 1958/3159 [07:26<04:33,  4.39it/s]
 62%|██████▏   | 1959/3159 [07:26<04:33,  4.39it/s]
 62%|██████▏   | 1960/3159 [07:26<04:33,  4.39it/s]
 62%|██████▏   | 1961/3159 [07:26<04:32,  4.39it/s]
 62%|██████▏   | 1962/3159 [07:26<04:32,  4.39it/s]
 62%|██████▏   | 1963/3159 [07:27<04:32,  4.39it/s]
 62%|██████▏   | 1964/3159 [07:27<04:31,  4.39it/s]
 62%|██████▏   | 1965/3159 [07:27<04:31,  4.40it/s]
 62%|██████▏   | 1966/3159 [07:27<04:31,  4.40it/s]
 62%|██████▏   | 1967/3159 [07:28<04:31,  4.40it/s]
 62%|██████▏   | 1968/3159 [07:28<04:30,  4.40it/s]
