Using corruption mode: miss, corruption ratio: 0.7, imputation mode: insert_noise, imputation_noise_level: 0.9, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 34%|███▍      | 394/1150 [00:26<00:51, 14.58it/s]
 34%|███▍      | 396/1150 [00:27<00:51, 14.59it/s]
 35%|███▍      | 398/1150 [00:27<00:51, 14.59it/s]
 35%|███▍      | 400/1150 [00:27<00:51, 14.59it/s]
 35%|███▍      | 402/1150 [00:27<00:51, 14.60it/s]
 35%|███▌      | 404/1150 [00:27<00:51, 14.60it/s]
 35%|███▌      | 406/1150 [00:27<00:51, 14.56it/s]
 35%|███▌      | 408/1150 [00:27<00:50, 14.56it/s]
 36%|███▌      | 410/1150 [00:28<00:50, 14.57it/s]
 36%|███▌      | 412/1150 [00:28<00:50, 14.57it/s]
 36%|███▌      | 414/1150 [00:28<00:50, 14.57it/s]
 36%|███▌      | 416/1150 [00:28<00:50, 14.56it/s]
 36%|███▋      | 418/1150 [00:28<00:50, 14.56it/s]
 37%|███▋      | 420/1150 [00:28<00:50, 14.55it/s]
 37%|███▋      | 422/1150 [00:28<00:49, 14.56it/s]
 37%|███▋      | 424/1150 [00:29<00:49, 14.57it/s]
 37%|███▋      | 426/1150 [00:29<00:49, 14.58it/s]
 37%|███▋      | 428/1150 [00:29<00:49, 14.58it/s]
 37%|███▋      | 430/1150 [00:29<00:49, 14.59it/s]
 38%|███▊      | 432/1150 [00:29<00:49, 14.59it/s]
 38%|███▊      | 434/1150 [00:29<00:49, 14.60it/s]
 38%|███▊      | 436/1150 [00:29<00:48, 14.60it/s]
 38%|███▊      | 438/1150 [00:29<00:48, 14.60it/s]
 38%|███▊      | 440/1150 [00:30<00:48, 14.60it/s]
 38%|███▊      | 442/1150 [00:30<00:48, 14.60it/s]
 39%|███▊      | 444/1150 [00:30<00:48, 14.60it/s]
 39%|███▉      | 446/1150 [00:30<00:48, 14.60it/s]
 39%|███▉      | 448/1150 [00:30<00:48, 14.60it/s]
 39%|███▉      | 450/1150 [00:30<00:47, 14.60it/s]
 39%|███▉      | 452/1150 [00:30<00:47, 14.61it/s]
 39%|███▉      | 454/1150 [00:31<00:47, 14.61it/s]
 40%|███▉      | 456/1150 [00:31<00:47, 14.61it/s]
 40%|███▉      | 458/1150 [00:31<00:47, 14.60it/s]
 40%|████      | 461/1150 [00:31<00:43, 15.83it/s]
 40%|████      | 463/1150 [00:31<00:44, 15.48it/s]
 40%|████      | 465/1150 [00:31<00:44, 15.23it/s]
 41%|████      | 467/1150 [00:31<00:45, 15.05it/s]
 41%|████      | 469/1150 [00:32<00:45, 14.92it/s]
 41%|████      | 471/1150 [00:32<00:45, 14.83it/s]
 41%|████      | 473/1150 [00:32<00:45, 14.77it/s]
 41%|████▏     | 475/1150 [00:32<00:45, 14.72it/s]
 41%|████▏     | 477/1150 [00:32<00:45, 14.69it/s]
 42%|████▏     | 479/1150 [00:32<00:45, 14.67it/s]
 42%|████▏     | 481/1150 [00:32<00:45, 14.65it/s]
 42%|████▏     | 483/1150 [00:33<00:45, 14.64it/s]
 42%|████▏     | 485/1150 [00:33<00:45, 14.63it/s]
 42%|████▏     | 487/1150 [00:33<00:45, 14.62it/s]
 43%|████▎     | 489/1150 [00:33<00:45, 14.62it/s]
 43%|████▎     | 491/1150 [00:33<00:45, 14.61it/s]
 43%|████▎     | 493/1150 [00:33<00:44, 14.61it/s]
 43%|████▎     | 495/1150 [00:33<00:44, 14.61it/s]
 43%|████▎     | 497/1150 [00:33<00:44, 14.61it/s]
 43%|████▎     | 499/1150 [00:34<00:44, 14.62it/s]
                                                  

 43%|████▎     | 500/1150 [00:34<00:44, 14.62it/s]
 44%|████▎     | 501/1150 [00:34<00:44, 14.58it/s]
 44%|████▎     | 503/1150 [00:34<00:44, 14.59it/s]
 44%|████▍     | 505/1150 [00:34<00:44, 14.60it/s]
 44%|████▍     | 507/1150 [00:34<00:44, 14.61it/s]
 44%|████▍     | 509/1150 [00:34<00:43, 14.61it/s]
 44%|████▍     | 511/1150 [00:34<00:43, 14.61it/s]
 45%|████▍     | 513/1150 [00:35<00:43, 14.61it/s]
 45%|████▍     | 515/1150 [00:35<00:43, 14.61it/s]
 45%|████▍     | 517/1150 [00:35<00:43, 14.61it/s]
 45%|████▌     | 519/1150 [00:35<00:43, 14.62it/s]
 45%|████▌     | 521/1150 [00:35<00:43, 14.61it/s]
 45%|████▌     | 523/1150 [00:35<00:42, 14.61it/s]
 46%|████▌     | 525/1150 [00:35<00:42, 14.61it/s]
 46%|████▌     | 527/1150 [00:36<00:42, 14.61it/s]
 46%|████▌     | 529/1150 [00:36<00:42, 14.62it/s]
 46%|████▌     | 531/1150 [00:36<00:42, 14.61it/s]
 46%|████▋     | 533/1150 [00:36<00:42, 14.61it/s]
 47%|████▋     | 535/1150 [00:36<00:42, 14.61it/s]
 47%|████▋     | 537/1150 [00:36<00:41, 14.61it/s]
 47%|████▋     | 539/1150 [00:36<00:41, 14.61it/s]
 47%|████▋     | 541/1150 [00:36<00:41, 14.61it/s]
 47%|████▋     | 543/1150 [00:37<00:41, 14.61it/s]
 47%|████▋     | 545/1150 [00:37<00:41, 14.62it/s]
 48%|████▊     | 547/1150 [00:37<00:41, 14.62it/s]
 48%|████▊     | 549/1150 [00:37<00:41, 14.61it/s]
 48%|████▊     | 551/1150 [00:37<00:41, 14.61it/s]
 48%|████▊     | 553/1150 [00:37<00:40, 14.58it/s]
 48%|████▊     | 555/1150 [00:37<00:40, 14.59it/s]
 48%|████▊     | 557/1150 [00:38<00:40, 14.60it/s]
 49%|████▊     | 559/1150 [00:38<00:40, 14.60it/s]
 49%|████▉     | 561/1150 [00:38<00:40, 14.60it/s]
 49%|████▉     | 563/1150 [00:38<00:40, 14.57it/s]
 49%|████▉     | 565/1150 [00:38<00:40, 14.57it/s]
 49%|████▉     | 567/1150 [00:38<00:39, 14.58it/s]
 49%|████▉     | 569/1150 [00:38<00:39, 14.58it/s]
 50%|████▉     | 571/1150 [00:39<00:39, 14.59it/s]
 50%|████▉     | 573/1150 [00:39<00:39, 14.60it/s]
 50%|█████     | 575/1150 [00:39<00:39, 14.60it/s]
 50%|█████     | 577/1150 [00:39<00:39, 14.60it/s]
 50%|█████     | 579/1150 [00:39<00:39, 14.58it/s]
 51%|█████     | 581/1150 [00:39<00:38, 14.59it/s]
 51%|█████     | 583/1150 [00:39<00:38, 14.59it/s]
 51%|█████     | 585/1150 [00:40<00:38, 14.60it/s]
 51%|█████     | 587/1150 [00:40<00:38, 14.60it/s]
 51%|█████     | 589/1150 [00:40<00:38, 14.60it/s]
 51%|█████▏    | 591/1150 [00:40<00:38, 14.60it/s]
 52%|█████▏    | 593/1150 [00:40<00:38, 14.60it/s]
 52%|█████▏    | 595/1150 [00:40<00:38, 14.60it/s]
 52%|█████▏    | 597/1150 [00:40<00:37, 14.60it/s]
 52%|█████▏    | 599/1150 [00:40<00:37, 14.61it/s]
 52%|█████▏    | 601/1150 [00:41<00:37, 14.61it/s]
 52%|█████▏    | 603/1150 [00:41<00:37, 14.61it/s]
 53%|█████▎    | 605/1150 [00:41<00:37, 14.58it/s]
 53%|█████▎    | 607/1150 [00:41<00:37, 14.58it/s]
 53%|█████▎    | 609/1150 [00:41<00:37, 14.59it/s]
 53%|█████▎    | 611/1150 [00:41<00:36, 14.59it/s]
 53%|█████▎    | 613/1150 [00:41<00:36, 14.59it/s]
 53%|█████▎    | 615/1150 [00:42<00:36, 14.60it/s]
 54%|█████▎    | 617/1150 [00:42<00:36, 14.60it/s]
 54%|█████▍    | 619/1150 [00:42<00:36, 14.61it/s]
 54%|█████▍    | 621/1150 [00:42<00:36, 14.61it/s]
 54%|█████▍    | 623/1150 [00:42<00:36, 14.61it/s]
 54%|█████▍    | 625/1150 [00:42<00:35, 14.61it/s]
 55%|█████▍    | 627/1150 [00:42<00:35, 14.61it/s]
 55%|█████▍    | 629/1150 [00:43<00:35, 14.62it/s]
 55%|█████▍    | 631/1150 [00:43<00:35, 14.62it/s]
 55%|█████▌    | 633/1150 [00:43<00:35, 14.59it/s]
 55%|█████▌    | 635/1150 [00:43<00:35, 14.59it/s]
 55%|█████▌    | 637/1150 [00:43<00:35, 14.60it/s]
 56%|█████▌    | 639/1150 [00:43<00:35, 14.60it/s]
 56%|█████▌    | 641/1150 [00:43<00:34, 14.60it/s]
 56%|█████▌    | 643/1150 [00:43<00:34, 14.61it/s]
 56%|█████▌    | 645/1150 [00:44<00:34, 14.62it/s]
 56%|█████▋    | 647/1150 [00:44<00:34, 14.61it/s]
 56%|█████▋    | 649/1150 [00:44<00:34, 14.61it/s]
 57%|█████▋    | 651/1150 [00:44<00:34, 14.61it/s]
 57%|█████▋    | 653/1150 [00:44<00:34, 14.61it/s]
 57%|█████▋    | 655/1150 [00:44<00:33, 14.61it/s]
 57%|█████▋    | 657/1150 [00:44<00:33, 14.61it/s]
 57%|█████▋    | 659/1150 [00:45<00:33, 14.61it/s]
 57%|█████▋    | 661/1150 [00:45<00:33, 14.60it/s]
 58%|█████▊    | 663/1150 [00:45<00:33, 14.61it/s]
 58%|█████▊    | 665/1150 [00:45<00:33, 14.61it/s]
 58%|█████▊    | 667/1150 [00:45<00:33, 14.61it/s]
 58%|█████▊    | 669/1150 [00:45<00:32, 14.61it/s]
 58%|█████▊    | 671/1150 [00:45<00:32, 14.61it/s]
 59%|█████▊    | 673/1150 [00:46<00:32, 14.61it/s]
 59%|█████▊    | 675/1150 [00:46<00:32, 14.61it/s]
 59%|█████▉    | 677/1150 [00:46<00:32, 14.62it/s]
 59%|█████▉    | 679/1150 [00:46<00:32, 14.61it/s]
 59%|█████▉    | 681/1150 [00:46<00:32, 14.61it/s]
 59%|█████▉    | 683/1150 [00:46<00:31, 14.61it/s]
 60%|█████▉    | 685/1150 [00:46<00:31, 14.61it/s]
 60%|█████▉    | 687/1150 [00:46<00:31, 14.62it/s]
 60%|█████▉    | 689/1150 [00:47<00:31, 14.65it/s]
 60%|██████    | 692/1150 [00:47<00:28, 15.83it/s]
 60%|██████    | 694/1150 [00:47<00:29, 15.48it/s]
 61%|██████    | 696/1150 [00:47<00:29, 15.23it/s]
 61%|██████    | 698/1150 [00:47<00:30, 15.04it/s]
 61%|██████    | 700/1150 [00:47<00:30, 14.91it/s]
 61%|██████    | 702/1150 [00:47<00:30, 14.83it/s]
 61%|██████    | 704/1150 [00:48<00:30, 14.76it/s]
 61%|██████▏   | 706/1150 [00:48<00:30, 14.72it/s]
 62%|██████▏   | 708/1150 [00:48<00:30, 14.68it/s]
 62%|██████▏   | 710/1150 [00:48<00:30, 14.64it/s]
 62%|██████▏   | 712/1150 [00:48<00:29, 14.62it/s]
 62%|██████▏   | 714/1150 [00:48<00:29, 14.61it/s]
 62%|██████▏   | 716/1150 [00:48<00:29, 14.61it/s]
 62%|██████▏   | 718/1150 [00:49<00:29, 14.61it/s]
 63%|██████▎   | 720/1150 [00:49<00:29, 14.61it/s]
 63%|██████▎   | 722/1150 [00:49<00:29, 14.61it/s]
 63%|██████▎   | 724/1150 [00:49<00:29, 14.61it/s]
 63%|██████▎   | 726/1150 [00:49<00:29, 14.60it/s]
 63%|██████▎   | 728/1150 [00:49<00:28, 14.60it/s]
 63%|██████▎   | 730/1150 [00:49<00:28, 14.61it/s]
 64%|██████▎   | 732/1150 [00:50<00:28, 14.61it/s]
 64%|██████▍   | 734/1150 [00:50<00:28, 14.61it/s]
 64%|██████▍   | 736/1150 [00:50<00:28, 14.61it/s]
 64%|██████▍   | 738/1150 [00:50<00:28, 14.61it/s]
 64%|██████▍   | 740/1150 [00:50<00:28, 14.61it/s]
 65%|██████▍   | 742/1150 [00:50<00:27, 14.61it/s]
 65%|██████▍   | 744/1150 [00:50<00:27, 14.61it/s]
 65%|██████▍   | 746/1150 [00:50<00:27, 14.61it/s]
 65%|██████▌   | 748/1150 [00:51<00:27, 14.61it/s]
 65%|██████▌   | 750/1150 [00:51<00:27, 14.61it/s]
 65%|██████▌   | 752/1150 [00:51<00:27, 14.61it/s]
 66%|██████▌   | 754/1150 [00:51<00:27, 14.61it/s]
 66%|██████▌   | 756/1150 [00:51<00:26, 14.61it/s]
 66%|██████▌   | 758/1150 [00:51<00:26, 14.61it/s]
 66%|██████▌   | 760/1150 [00:51<00:26, 14.61it/s]
 66%|██████▋   | 762/1150 [00:52<00:26, 14.61it/s]
 66%|██████▋   | 764/1150 [00:52<00:26, 14.61it/s]
 67%|██████▋   | 766/1150 [00:52<00:26, 14.61it/s]
 67%|██████▋   | 768/1150 [00:52<00:26, 14.61it/s]
 67%|██████▋   | 770/1150 [00:52<00:26, 14.61it/s]
 67%|██████▋   | 772/1150 [00:52<00:25, 14.61it/s]
 67%|██████▋   | 774/1150 [00:52<00:25, 14.61it/s]
 67%|██████▋   | 776/1150 [00:53<00:25, 14.61it/s]
 68%|██████▊   | 778/1150 [00:53<00:25, 14.61it/s]
 68%|██████▊   | 780/1150 [00:53<00:25, 14.61it/s]
 68%|██████▊   | 782/1150 [00:53<00:25, 14.61it/s]
 68%|██████▊   | 784/1150 [00:53<00:25, 14.61it/s]
 68%|██████▊   | 786/1150 [00:53<00:24, 14.61it/s]
 69%|██████▊   | 788/1150 [00:53<00:24, 14.62it/s]
 69%|██████▊   | 790/1150 [00:54<00:24, 14.61it/s]
 69%|██████▉   | 792/1150 [00:54<00:24, 14.61it/s]
 69%|██████▉   | 794/1150 [00:54<00:24, 14.61it/s]
 69%|██████▉   | 796/1150 [00:54<00:24, 14.60it/s]
 69%|██████▉   | 798/1150 [00:54<00:24, 14.60it/s]
 70%|██████▉   | 800/1150 [00:54<00:23, 14.61it/s]
 70%|██████▉   | 802/1150 [00:54<00:23, 14.61it/s]
 70%|██████▉   | 804/1150 [00:54<00:23, 14.61it/s]
 70%|███████   | 806/1150 [00:55<00:23, 14.61it/s]
 70%|███████   | 808/1150 [00:55<00:23, 14.61it/s]
 70%|███████   | 810/1150 [00:55<00:23, 14.61it/s]
 71%|███████   | 812/1150 [00:55<00:23, 14.61it/s]
 71%|███████   | 814/1150 [00:55<00:22, 14.61it/s]
 71%|███████   | 816/1150 [00:55<00:22, 14.61it/s]
 71%|███████   | 818/1150 [00:55<00:22, 14.61it/s]
 71%|███████▏  | 820/1150 [00:56<00:22, 14.61it/s]
 71%|███████▏  | 822/1150 [00:56<00:22, 14.61it/s]
 72%|███████▏  | 824/1150 [00:56<00:22, 14.61it/s]
 72%|███████▏  | 826/1150 [00:56<00:22, 14.61it/s]
 72%|███████▏  | 828/1150 [00:56<00:22, 14.61it/s]
 72%|███████▏  | 830/1150 [00:56<00:21, 14.61it/s]
 72%|███████▏  | 832/1150 [00:56<00:21, 14.61it/s]
 73%|███████▎  | 834/1150 [00:57<00:21, 14.61it/s]
 73%|███████▎  | 836/1150 [00:57<00:21, 14.61it/s]
 73%|███████▎  | 838/1150 [00:57<00:21, 14.61it/s]
 73%|███████▎  | 840/1150 [00:57<00:21, 14.61it/s]
 73%|███████▎  | 842/1150 [00:57<00:21, 14.61it/s]
 73%|███████▎  | 844/1150 [00:57<00:20, 14.58it/s]
 74%|███████▎  | 846/1150 [00:57<00:20, 14.59it/s]
 74%|███████▎  | 848/1150 [00:57<00:20, 14.59it/s]
 74%|███████▍  | 850/1150 [00:58<00:20, 14.59it/s]
 74%|███████▍  | 852/1150 [00:58<00:20, 14.59it/s]
 74%|███████▍  | 854/1150 [00:58<00:20, 14.60it/s]
 74%|███████▍  | 856/1150 [00:58<00:20, 14.59it/s]
 75%|███████▍  | 858/1150 [00:58<00:20, 14.59it/s]
 75%|███████▍  | 860/1150 [00:58<00:19, 14.59it/s]
 75%|███████▍  | 862/1150 [00:58<00:19, 14.59it/s]
 75%|███████▌  | 864/1150 [00:59<00:19, 14.60it/s]
 75%|███████▌  | 866/1150 [00:59<00:19, 14.61it/s]
 75%|███████▌  | 868/1150 [00:59<00:19, 14.61it/s]
 76%|███████▌  | 870/1150 [00:59<00:19, 14.61it/s]
 76%|███████▌  | 872/1150 [00:59<00:19, 14.61it/s]
 76%|███████▌  | 874/1150 [00:59<00:18, 14.61it/s]
 76%|███████▌  | 876/1150 [00:59<00:18, 14.61it/s]
 76%|███████▋  | 878/1150 [01:00<00:18, 14.60it/s]
 77%|███████▋  | 880/1150 [01:00<00:18, 14.60it/s]
 77%|███████▋  | 882/1150 [01:00<00:18, 14.60it/s]
 77%|███████▋  | 884/1150 [01:00<00:18, 14.60it/s]
 77%|███████▋  | 886/1150 [01:00<00:18, 14.60it/s]
 77%|███████▋  | 888/1150 [01:00<00:17, 14.60it/s]
 77%|███████▋  | 890/1150 [01:00<00:17, 14.60it/s]
 78%|███████▊  | 892/1150 [01:00<00:17, 14.60it/s]
 78%|███████▊  | 894/1150 [01:01<00:17, 14.60it/s]
 78%|███████▊  | 896/1150 [01:01<00:17, 14.59it/s]
 78%|███████▊  | 898/1150 [01:01<00:17, 14.59it/s]
 78%|███████▊  | 900/1150 [01:01<00:17, 14.60it/s]
 78%|███████▊  | 902/1150 [01:01<00:16, 14.60it/s]
 79%|███████▊  | 904/1150 [01:01<00:16, 14.60it/s]
 79%|███████▉  | 906/1150 [01:01<00:16, 14.60it/s]
 79%|███████▉  | 908/1150 [01:02<00:16, 14.60it/s]
 79%|███████▉  | 910/1150 [01:02<00:16, 14.60it/s]
 79%|███████▉  | 912/1150 [01:02<00:16, 14.60it/s]
 79%|███████▉  | 914/1150 [01:02<00:16, 14.60it/s]
 80%|███████▉  | 916/1150 [01:02<00:16, 14.60it/s]
 80%|███████▉  | 918/1150 [01:02<00:15, 14.61it/s]
 80%|████████  | 921/1150 [01:02<00:14, 15.83it/s]
 80%|████████  | 923/1150 [01:03<00:14, 15.48it/s]
 80%|████████  | 925/1150 [01:03<00:14, 15.23it/s]
 81%|████████  | 927/1150 [01:03<00:14, 15.04it/s]
 81%|████████  | 929/1150 [01:03<00:14, 14.91it/s]
 81%|████████  | 931/1150 [01:03<00:14, 14.82it/s]
 81%|████████  | 933/1150 [01:03<00:14, 14.75it/s]
 81%|████████▏ | 935/1150 [01:03<00:14, 14.72it/s]
 81%|████████▏ | 937/1150 [01:04<00:14, 14.68it/s]
 82%|████████▏ | 939/1150 [01:04<00:14, 14.66it/s]
 82%|████████▏ | 941/1150 [01:04<00:14, 14.65it/s]
 82%|████████▏ | 943/1150 [01:04<00:14, 14.64it/s]
 82%|████████▏ | 945/1150 [01:04<00:14, 14.63it/s]
 82%|████████▏ | 947/1150 [01:04<00:13, 14.62it/s]
 83%|████████▎ | 949/1150 [01:04<00:13, 14.59it/s]
 83%|████████▎ | 951/1150 [01:04<00:13, 14.59it/s]
 83%|████████▎ | 953/1150 [01:05<00:13, 14.59it/s]
 83%|████████▎ | 955/1150 [01:05<00:13, 14.60it/s]
 83%|████████▎ | 957/1150 [01:05<00:13, 14.61it/s]
 83%|████████▎ | 959/1150 [01:05<00:13, 14.60it/s]
 84%|████████▎ | 961/1150 [01:05<00:12, 14.61it/s]
 84%|████████▎ | 963/1150 [01:05<00:12, 14.61it/s]
 84%|████████▍ | 965/1150 [01:05<00:12, 14.61it/s]
 84%|████████▍ | 967/1150 [01:06<00:12, 14.61it/s]
 84%|████████▍ | 969/1150 [01:06<00:12, 14.61it/s]
 84%|████████▍ | 971/1150 [01:06<00:12, 14.61it/s]
 85%|████████▍ | 973/1150 [01:06<00:12, 14.61it/s]
 85%|████████▍ | 975/1150 [01:06<00:11, 14.61it/s]
 85%|████████▍ | 977/1150 [01:06<00:11, 14.61it/s]
 85%|████████▌ | 979/1150 [01:06<00:11, 14.61it/s]
 85%|████████▌ | 981/1150 [01:07<00:11, 14.61it/s]
 85%|████████▌ | 983/1150 [01:07<00:11, 14.61it/s]
